function, us, ms
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 34175, 34.175
GL::Renderer::clear, 37, 0.037
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 49262, 49.262
GL::Renderer::clear, 118, 0.118
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 35423, 35.423
GL::Renderer::clear, 57, 0.057
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 35645, 35.645
GL::Renderer::clear, 49, 0.049
GL::Renderer::update, 229, 0.229
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 38453, 38.453
GL::Renderer::clear, 52, 0.052
GL::Renderer::update, 173, 0.173
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 53644, 53.644
GL::Renderer::clear, 88, 0.088
GL::Renderer::update, 200, 0.2
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 34249, 34.249
GL::Renderer::clear, 113, 0.113
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 48, 0.048
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 34555, 34.555
GL::Renderer::clear, 50, 0.05
GL::Renderer::update, 201, 0.201
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 44048, 44.048
GL::Renderer::clear, 56, 0.056
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 34643, 34.643
GL::Renderer::clear, 84, 0.084
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 34432, 34.432
GL::Renderer::clear, 110, 0.11
GL::Renderer::update, 209, 0.209
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 85703, 85.703
GL::Renderer::clear, 52, 0.052
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 41663, 41.663
GL::Renderer::clear, 157, 0.157
GL::Renderer::update, 210, 0.21
GL::Renderer::modelMatrix, 32, 0.032
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 35, 0.035
GL::Renderer::draw, 45328, 45.328
GL::Renderer::clear, 228, 0.228
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 34, 0.034
GL::Renderer::draw, 61690, 61.69
GL::Renderer::clear, 144, 0.144
GL::Renderer::update, 178, 0.178
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 51226, 51.226
GL::Renderer::clear, 45, 0.045
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 48477, 48.477
GL::Renderer::clear, 165, 0.165
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 48302, 48.302
GL::Renderer::clear, 124, 0.124
GL::Renderer::update, 214, 0.214
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 48586, 48.586
GL::Renderer::clear, 53, 0.053
GL::Renderer::update, 174, 0.174
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 59318, 59.318
GL::Renderer::clear, 93, 0.093
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 45277, 45.277
GL::Renderer::clear, 132, 0.132
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 41202, 41.202
GL::Renderer::clear, 129, 0.129
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 48, 0.048
GL::Renderer::draw, 54669, 54.669
GL::Renderer::clear, 174, 0.174
GL::Renderer::update, 202, 0.202
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 59875, 59.875
GL::Renderer::clear, 215, 0.215
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 57, 0.057
GL::Renderer::draw, 65170, 65.17
GL::Renderer::clear, 156, 0.156
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 51633, 51.633
GL::Renderer::clear, 144, 0.144
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 41222, 41.222
GL::Renderer::clear, 94, 0.094
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 48969, 48.969
GL::Renderer::clear, 135, 0.135
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 50, 0.05
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 51047, 51.047
GL::Renderer::clear, 55, 0.055
GL::Renderer::update, 210, 0.21
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 77082, 77.082
GL::Renderer::clear, 52, 0.052
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 36, 0.036
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 66098, 66.098
GL::Renderer::clear, 126, 0.126
GL::Renderer::update, 442, 0.442
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 70712, 70.712
GL::Renderer::clear, 147, 0.147
GL::Renderer::update, 222, 0.222
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 66700, 66.7
GL::Renderer::clear, 56, 0.056
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 41831, 41.831
GL::Renderer::clear, 94, 0.094
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 37772, 37.772
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 201, 0.201
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 36119, 36.119
GL::Renderer::clear, 85, 0.085
GL::Renderer::update, 302, 0.302
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 59, 0.059
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 42445, 42.445
GL::Renderer::clear, 131, 0.131
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 40623, 40.623
GL::Renderer::clear, 130, 0.13
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 32, 0.032
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 34239, 34.239
GL::Renderer::clear, 122, 0.122
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 51, 0.051
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 38527, 38.527
GL::Renderer::clear, 84, 0.084
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 38893, 38.893
GL::Renderer::clear, 124, 0.124
GL::Renderer::update, 174, 0.174
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 62627, 62.627
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 34699, 34.699
GL::Renderer::clear, 105, 0.105
GL::Renderer::update, 370, 0.37
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 37333, 37.333
GL::Renderer::clear, 92, 0.092
GL::Renderer::update, 232, 0.232
GL::Renderer::modelMatrix, 53, 0.053
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 61834, 61.834
GL::Renderer::clear, 54, 0.054
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 35950, 35.95
GL::Renderer::clear, 89, 0.089
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 51, 0.051
GL::Renderer::draw, 39219, 39.219
GL::Renderer::clear, 113, 0.113
GL::Renderer::update, 211, 0.211
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 49132, 49.132
GL::Renderer::clear, 120, 0.12
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 52040, 52.04
GL::Renderer::clear, 57, 0.057
GL::Renderer::update, 180, 0.18
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 47795, 47.795
GL::Renderer::clear, 48, 0.048
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 71053, 71.053
GL::Renderer::clear, 139, 0.139
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 51, 0.051
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 63149, 63.149
GL::Renderer::clear, 55, 0.055
GL::Renderer::update, 202, 0.202
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 54570, 54.57
GL::Renderer::clear, 96, 0.096
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 34927, 34.927
GL::Renderer::clear, 52, 0.052
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 42255, 42.255
GL::Renderer::clear, 136, 0.136
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 33258, 33.258
GL::Renderer::clear, 127, 0.127
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 34647, 34.647
GL::Renderer::clear, 136, 0.136
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 48110, 48.11
GL::Renderer::clear, 125, 0.125
GL::Renderer::update, 204, 0.204
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 47949, 47.949
GL::Renderer::clear, 136, 0.136
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 33817, 33.817
GL::Renderer::clear, 95, 0.095
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 35646, 35.646
GL::Renderer::clear, 108, 0.108
GL::Renderer::update, 206, 0.206
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 47646, 47.646
GL::Renderer::clear, 162, 0.162
GL::Renderer::update, 210, 0.21
GL::Renderer::modelMatrix, 32, 0.032
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 40438, 40.438
GL::Renderer::clear, 99, 0.099
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 35367, 35.367
GL::Renderer::clear, 41, 0.041
GL::Renderer::update, 202, 0.202
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 51692, 51.692
GL::Renderer::clear, 122, 0.122
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 35, 0.035
GL::Renderer::draw, 39632, 39.632
GL::Renderer::clear, 81, 0.081
GL::Renderer::update, 200, 0.2
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 36980, 36.98
GL::Renderer::clear, 130, 0.13
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 40360, 40.36
GL::Renderer::clear, 42, 0.042
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 39886, 39.886
GL::Renderer::clear, 139, 0.139
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 49, 0.049
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 46721, 46.721
GL::Renderer::clear, 93, 0.093
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 61842, 61.842
GL::Renderer::clear, 92, 0.092
GL::Renderer::update, 205, 0.205
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 59867, 59.867
GL::Renderer::clear, 230, 0.23
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 53415, 53.415
GL::Renderer::clear, 229, 0.229
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 37333, 37.333
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 47473, 47.473
GL::Renderer::clear, 119, 0.119
GL::Renderer::update, 200, 0.2
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 33357, 33.357
GL::Renderer::clear, 84, 0.084
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 40321, 40.321
GL::Renderer::clear, 88, 0.088
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 35666, 35.666
GL::Renderer::clear, 137, 0.137
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 37637, 37.637
GL::Renderer::clear, 130, 0.13
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 48, 0.048
GL::Renderer::draw, 35074, 35.074
GL::Renderer::clear, 125, 0.125
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 39062, 39.062
GL::Renderer::clear, 127, 0.127
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 33572, 33.572
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 34940, 34.94
GL::Renderer::clear, 127, 0.127
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 49086, 49.086
GL::Renderer::clear, 57, 0.057
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 39544, 39.544
GL::Renderer::clear, 96, 0.096
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 40759, 40.759
GL::Renderer::clear, 149, 0.149
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 36176, 36.176
GL::Renderer::clear, 132, 0.132
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 34415, 34.415
GL::Renderer::clear, 113, 0.113
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 41378, 41.378
GL::Renderer::clear, 122, 0.122
GL::Renderer::update, 201, 0.201
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 66434, 66.434
GL::Renderer::clear, 123, 0.123
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 64302, 64.302
GL::Renderer::clear, 118, 0.118
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 72529, 72.529
GL::Renderer::clear, 124, 0.124
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 53637, 53.637
GL::Renderer::clear, 146, 0.146
GL::Renderer::update, 220, 0.22
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 52, 0.052
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 52890, 52.89
GL::Renderer::clear, 133, 0.133
GL::Renderer::update, 181, 0.181
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 38267, 38.267
GL::Renderer::clear, 91, 0.091
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 34311, 34.311
GL::Renderer::clear, 115, 0.115
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 48, 0.048
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 33337, 33.337
GL::Renderer::clear, 111, 0.111
GL::Renderer::update, 220, 0.22
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 39596, 39.596
GL::Renderer::clear, 83, 0.083
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 33382, 33.382
GL::Renderer::clear, 165, 0.165
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 33170, 33.17
GL::Renderer::clear, 125, 0.125
GL::Renderer::update, 179, 0.179
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 33030, 33.03
GL::Renderer::clear, 200, 0.2
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 43011, 43.011
GL::Renderer::clear, 114, 0.114
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 35223, 35.223
GL::Renderer::clear, 137, 0.137
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 32, 0.032
GL::Renderer::viewMatrix, 35, 0.035
GL::Renderer::projectionMatrix, 62, 0.062
GL::Renderer::draw, 40162, 40.162
GL::Renderer::clear, 122, 0.122
GL::Renderer::update, 211, 0.211
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 37461, 37.461
GL::Renderer::clear, 198, 0.198
GL::Renderer::update, 494, 0.494
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 44155, 44.155
GL::Renderer::clear, 118, 0.118
GL::Renderer::update, 208, 0.208
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33807, 33.807
GL::Renderer::clear, 159, 0.159
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 34230, 34.23
GL::Renderer::clear, 123, 0.123
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 54197, 54.197
GL::Renderer::clear, 91, 0.091
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 33577, 33.577
GL::Renderer::clear, 121, 0.121
GL::Renderer::update, 302, 0.302
GL::Renderer::modelMatrix, 27, 0.027
