projectionMatrix, 3, 0.003
draw, 2374, 2.374
clear, 2, 0.002
update, 1491, 1.491
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2442, 2.442
clear, 3, 0.003
update, 1459, 1.459
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2373, 2.373
clear, 2, 0.002
update, 1439, 1.439
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2375, 2.375
clear, 2, 0.002
update, 1466, 1.466
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2552, 2.552
clear, 3, 0.003
update, 1470, 1.47
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2387, 2.387
clear, 2, 0.002
update, 1529, 1.529
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2794, 2.794
clear, 2, 0.002
update, 1430, 1.43
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2377, 2.377
clear, 2, 0.002
update, 1428, 1.428
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2373, 2.373
clear, 3, 0.003
update, 1470, 1.47
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2450, 2.45
clear, 2, 0.002
update, 1419, 1.419
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2363, 2.363
clear, 3, 0.003
update, 1485, 1.485
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2942, 2.942
clear, 4, 0.004
update, 1457, 1.457
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2362, 2.362
clear, 4, 0.004
update, 1572, 1.572
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2474, 2.474
clear, 3, 0.003
update, 1515, 1.515
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2531, 2.531
clear, 3, 0.003
update, 3029, 3.029
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4041, 4.041
clear, 3, 0.003
update, 1492, 1.492
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2418, 2.418
clear, 2, 0.002
update, 1435, 1.435
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2566, 2.566
clear, 3, 0.003
update, 1501, 1.501
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2496, 2.496
clear, 3, 0.003
update, 1494, 1.494
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2403, 2.403
clear, 2, 0.002
update, 1301, 1.301
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2315, 2.315
clear, 3, 0.003
update, 1397, 1.397
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3349, 3.349
clear, 2, 0.002
update, 1451, 1.451
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2383, 2.383
clear, 3, 0.003
update, 1481, 1.481
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2418, 2.418
clear, 2, 0.002
update, 441, 0.441
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 1419, 1.419
clear, 2, 0.002
update, 1400, 1.4
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2292, 2.292
clear, 3, 0.003
update, 1404, 1.404
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3347, 3.347
clear, 2, 0.002
update, 1398, 1.398
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2999, 2.999
clear, 2, 0.002
update, 1568, 1.568
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 13, 0.013
draw, 2502, 2.502
clear, 2, 0.002
update, 1394, 1.394
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2332, 2.332
clear, 2, 0.002
update, 1331, 1.331
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2250, 2.25
clear, 2, 0.002
update, 1423, 1.423
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2865, 2.865
clear, 2, 0.002
update, 1435, 1.435
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2973, 2.973
clear, 2, 0.002
update, 1477, 1.477
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 5, 0.005
draw, 2416, 2.416
clear, 2, 0.002
update, 1385, 1.385
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2425, 2.425
clear, 2, 0.002
update, 1341, 1.341
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2169, 2.169
clear, 3, 0.003
update, 1577, 1.577
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2774, 2.774
clear, 2, 0.002
update, 1505, 1.505
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2420, 2.42
clear, 3, 0.003
update, 1528, 1.528
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2365, 2.365
clear, 2, 0.002
update, 1494, 1.494
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2331, 2.331
clear, 2, 0.002
update, 1403, 1.403
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2229, 2.229
clear, 2, 0.002
update, 1404, 1.404
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2217, 2.217
clear, 2, 0.002
update, 1366, 1.366
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2200, 2.2
clear, 3, 0.003
update, 1402, 1.402
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2240, 2.24
clear, 2, 0.002
update, 1350, 1.35
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2163, 2.163
clear, 2, 0.002
update, 1369, 1.369
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 2202, 2.202
clear, 3, 0.003
update, 1334, 1.334
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2139, 2.139
clear, 2, 0.002
update, 1343, 1.343
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2187, 2.187
clear, 3, 0.003
update, 1496, 1.496
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2393, 2.393
clear, 3, 0.003
update, 5415, 5.415
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 6500, 6.5
clear, 3, 0.003
update, 1491, 1.491
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2418, 2.418
clear, 2, 0.002
update, 10221, 10.221
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11135, 11.135
clear, 2, 0.002
update, 1456, 1.456
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2365, 2.365
clear, 2, 0.002
update, 1475, 1.475
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2369, 2.369
clear, 2, 0.002
update, 1439, 1.439
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2376, 2.376
clear, 3, 0.003
update, 1605, 1.605
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 12, 0.012
draw, 2505, 2.505
clear, 2, 0.002
update, 1503, 1.503
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2449, 2.449
clear, 3, 0.003
update, 1500, 1.5
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2393, 2.393
clear, 2, 0.002
update, 1521, 1.521
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 2416, 2.416
clear, 2, 0.002
update, 1466, 1.466
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 12, 0.012
draw, 2541, 2.541
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3050, 3.05
clear, 2, 0.002
update, 1430, 1.43
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2381, 2.381
clear, 2, 0.002
update, 1503, 1.503
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2468, 2.468
clear, 3, 0.003
update, 1432, 1.432
modelMatrix, 2, 0.002
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 2351, 2.351
clear, 2, 0.002
update, 1484, 1.484
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2386, 2.386
clear, 3, 0.003
update, 9893, 9.893
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 10883, 10.883
clear, 3, 0.003
update, 15247, 15.247
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 54792, 54.792
clear, 4, 0.004
update, 1604, 1.604
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2698, 2.698
clear, 3, 0.003
update, 1550, 1.55
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2543, 2.543
clear, 3, 0.003
update, 2703, 2.703
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 3657, 3.657
clear, 2, 0.002
update, 1510, 1.51
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2450, 2.45
clear, 3, 0.003
update, 29267, 29.267
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 30144, 30.144
clear, 4, 0.004
update, 1453, 1.453
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2742, 2.742
clear, 3, 0.003
update, 1445, 1.445
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2418, 2.418
clear, 3, 0.003
update, 1492, 1.492
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2499, 2.499
clear, 3, 0.003
update, 1487, 1.487
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2403, 2.403
clear, 2, 0.002
update, 1445, 1.445
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2383, 2.383
clear, 1, 0.001
update, 1439, 1.439
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2378, 2.378
clear, 2, 0.002
update, 1495, 1.495
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2500, 2.5
clear, 2, 0.002
update, 1497, 1.497
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2457, 2.457
clear, 2, 0.002
update, 1267, 1.267
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2260, 2.26
clear, 2, 0.002
update, 1426, 1.426
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2858, 2.858
clear, 2, 0.002
update, 1502, 1.502
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2923, 2.923
clear, 2, 0.002
update, 1416, 1.416
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 32872, 32.872
clear, 3, 0.003
update, 1555, 1.555
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2745, 2.745
clear, 3, 0.003
update, 1431, 1.431
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2472, 2.472
clear, 2, 0.002
update, 1456, 1.456
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 2402, 2.402
clear, 2, 0.002
update, 1470, 1.47
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2417, 2.417
clear, 2, 0.002
update, 1478, 1.478
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2399, 2.399
clear, 2, 0.002
update, 1481, 1.481
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2403, 2.403
clear, 2, 0.002
update, 1483, 1.483
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2453, 2.453
clear, 2, 0.002
update, 1417, 1.417
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2363, 2.363
clear, 2, 0.002
update, 1415, 1.415
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2364, 2.364
clear, 2, 0.002
update, 1414, 1.414
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2836, 2.836
clear, 2, 0.002
update, 1409, 1.409
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2357, 2.357
clear, 3, 0.003
update, 1478, 1.478
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2436, 2.436
clear, 3, 0.003
update, 1440, 1.44
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2368, 2.368
clear, 2, 0.002
update, 1528, 1.528
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2490, 2.49
clear, 3, 0.003
update, 1457, 1.457
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2449, 2.449
clear, 2, 0.002
update, 1462, 1.462
modelMatrix, 2, 0.002
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 2380, 2.38
clear, 2, 0.002
update, 1451, 1.451
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2438, 2.438
clear, 2, 0.002
update, 157, 0.157
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1151, 1.151
clear, 3, 0.003
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2522, 2.522
clear, 3, 0.003
update, 1434, 1.434
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2451, 2.451
clear, 3, 0.003
update, 1471, 1.471
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 10224, 10.224
clear, 3, 0.003
update, 1541, 1.541
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2533, 2.533
clear, 2, 0.002
update, 1443, 1.443
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2624, 2.624
clear, 2, 0.002
update, 1383, 1.383
modelMatrix, 2, 0.002
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 2260, 2.26
clear, 2, 0.002
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2437, 2.437
clear, 2, 0.002
update, 1500, 1.5
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2386, 2.386
clear, 3, 0.003
update, 1439, 1.439
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2372, 2.372
clear, 2, 0.002
update, 1476, 1.476
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2412, 2.412
clear, 2, 0.002
update, 1381, 1.381
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2361, 2.361
clear, 2, 0.002
update, 1484, 1.484
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2384, 2.384
clear, 2, 0.002
update, 1534, 1.534
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2497, 2.497
clear, 2, 0.002
update, 1470, 1.47
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2396, 2.396
clear, 2, 0.002
update, 1397, 1.397
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2340, 2.34
clear, 2, 0.002
update, 1479, 1.479
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2425, 2.425
clear, 3, 0.003
update, 1507, 1.507
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2425, 2.425
clear, 2, 0.002
update, 1497, 1.497
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2387, 2.387
clear, 3, 0.003
update, 1455, 1.455
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3663, 3.663
clear, 2, 0.002
update, 1398, 1.398
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2350, 2.35
clear, 1, 0.001
update, 1418, 1.418
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 7, 0.007
draw, 2367, 2.367
clear, 2, 0.002
update, 1469, 1.469
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2390, 2.39
clear, 2, 0.002
update, 1464, 1.464
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 2388, 2.388
clear, 2, 0.002
update, 1477, 1.477
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2405, 2.405
clear, 3, 0.003
update, 1437, 1.437
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2376, 2.376
clear, 2, 0.002
update, 1511, 1.511
modelMatrix, 7, 0.007
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2470, 2.47
clear, 2, 0.002
update, 1058, 1.058
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 30875, 30.875
clear, 3, 0.003
update, 1487, 1.487
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2555, 2.555
clear, 2, 0.002
update, 1460, 1.46
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2450, 2.45
clear, 2, 0.002
update, 1466, 1.466
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 2373, 2.373
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2395, 2.395
clear, 2, 0.002
update, 1443, 1.443
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2228, 2.228
clear, 2, 0.002
update, 1407, 1.407
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2312, 2.312
clear, 2, 0.002
update, 1540, 1.54
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 2413, 2.413
clear, 3, 0.003
update, 1389, 1.389
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 11, 0.011
draw, 75094, 75.094
clear, 3, 0.003
update, 1607, 1.607
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 2563, 2.563
clear, 3, 0.003
update, 1475, 1.475
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 52016, 52.016
clear, 3, 0.003
update, 1532, 1.532
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2739, 2.739
clear, 2, 0.002
update, 1464, 1.464
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2461, 2.461
clear, 2, 0.002
update, 1460, 1.46
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2437, 2.437
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2388, 2.388
clear, 2, 0.002
update, 1390, 1.39
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2369, 2.369
clear, 3, 0.003
update, 1386, 1.386
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2327, 2.327
clear, 2, 0.002
update, 1387, 1.387
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2301, 2.301
clear, 2, 0.002
update, 1431, 1.431
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2367, 2.367
clear, 3, 0.003
update, 1577, 1.577
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2523, 2.523
clear, 3, 0.003
update, 1544, 1.544
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2503, 2.503
clear, 2, 0.002
update, 1640, 1.64
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2604, 2.604
clear, 2, 0.002
update, 16452, 16.452
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 17477, 17.477
clear, 3, 0.003
update, 1434, 1.434
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2421, 2.421
clear, 2, 0.002
update, 15909, 15.909
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 17554, 17.554
clear, 3, 0.003
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2403, 2.403
clear, 2, 0.002
update, 1428, 1.428
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2319, 2.319
clear, 3, 0.003
update, 2986, 2.986
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 13, 0.013
draw, 3948, 3.948
clear, 2, 0.002
update, 947, 0.947
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1861, 1.861
clear, 2, 0.002
update, 1501, 1.501
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2420, 2.42
clear, 2, 0.002
update, 1430, 1.43
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2558, 2.558
clear, 2, 0.002
update, 1466, 1.466
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2388, 2.388
clear, 2, 0.002
update, 1399, 1.399
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2515, 2.515
clear, 2, 0.002
update, 1422, 1.422
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2335, 2.335
clear, 2, 0.002
update, 2219, 2.219
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3201, 3.201
clear, 3, 0.003
update, 1477, 1.477
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3239, 3.239
clear, 2, 0.002
update, 1501, 1.501
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2461, 2.461
clear, 2, 0.002
update, 1359, 1.359
modelMatrix, 17, 0.017
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 37526, 37.526
clear, 3, 0.003
update, 1593, 1.593
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2898, 2.898
clear, 2, 0.002
update, 1513, 1.513
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2463, 2.463
clear, 3, 0.003
update, 1447, 1.447
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2317, 2.317
clear, 3, 0.003
update, 1462, 1.462
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2407, 2.407
clear, 2, 0.002
update, 1463, 1.463
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 2337, 2.337
clear, 2, 0.002
update, 1404, 1.404
modelMatrix, 8, 0.008
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2309, 2.309
clear, 2, 0.002
update, 1446, 1.446
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 13266, 13.266
clear, 3, 0.003
update, 1533, 1.533
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2687, 2.687
clear, 2, 0.002
update, 1424, 1.424
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2401, 2.401
clear, 2, 0.002
update, 1462, 1.462
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
