viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2060, 2.06
clear, 2, 0.002
update, 671, 0.671
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2690, 2.69
clear, 3, 0.003
update, 635, 0.635
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1512, 1.512
clear, 2, 0.002
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 11, 0.011
draw, 1517, 1.517
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1591, 1.591
clear, 2, 0.002
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1583, 1.583
clear, 3, 0.003
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 2, 0.002
draw, 1546, 1.546
clear, 3, 0.003
update, 633, 0.633
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 2063, 2.063
clear, 2, 0.002
update, 643, 0.643
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2172, 2.172
clear, 2, 0.002
update, 666, 0.666
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 2, 0.002
draw, 1687, 1.687
clear, 2, 0.002
update, 526, 0.526
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1463, 1.463
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1745, 1.745
clear, 3, 0.003
update, 646, 0.646
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1527, 1.527
clear, 2, 0.002
update, 665, 0.665
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1661, 1.661
clear, 3, 0.003
update, 489, 0.489
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1633, 1.633
clear, 2, 0.002
update, 656, 0.656
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1734, 1.734
clear, 2, 0.002
update, 669, 0.669
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1994, 1.994
clear, 2, 0.002
update, 669, 0.669
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1540, 1.54
clear, 3, 0.003
update, 682, 0.682
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2199, 2.199
clear, 2, 0.002
update, 614, 0.614
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 1695, 1.695
clear, 2, 0.002
update, 649, 0.649
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 1556, 1.556
clear, 3, 0.003
update, 620, 0.62
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1654, 1.654
clear, 3, 0.003
update, 662, 0.662
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1550, 1.55
clear, 2, 0.002
update, 707, 0.707
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 1650, 1.65
clear, 3, 0.003
update, 669, 0.669
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1917, 1.917
clear, 3, 0.003
update, 633, 0.633
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1679, 1.679
clear, 2, 0.002
update, 650, 0.65
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1684, 1.684
clear, 3, 0.003
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2089, 2.089
clear, 3, 0.003
update, 665, 0.665
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 11, 0.011
draw, 2671, 2.671
clear, 3, 0.003
update, 626, 0.626
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1649, 1.649
clear, 2, 0.002
update, 645, 0.645
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 3, 0.003
draw, 1526, 1.526
clear, 3, 0.003
update, 669, 0.669
modelMatrix, 12, 0.012
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 1567, 1.567
clear, 3, 0.003
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1531, 1.531
clear, 2, 0.002
update, 650, 0.65
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1666, 1.666
clear, 3, 0.003
update, 662, 0.662
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2056, 2.056
clear, 2, 0.002
update, 649, 0.649
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 12, 0.012
draw, 2137, 2.137
clear, 2, 0.002
update, 673, 0.673
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1551, 1.551
clear, 2, 0.002
update, 651, 0.651
modelMatrix, 1, 0.001
viewMatrix, 2, 0.002
projectionMatrix, 3, 0.003
draw, 1515, 1.515
clear, 2, 0.002
update, 676, 0.676
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 1784, 1.784
clear, 3, 0.003
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1557, 1.557
clear, 3, 0.003
update, 647, 0.647
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1652, 1.652
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2155, 2.155
clear, 3, 0.003
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1474, 1.474
clear, 2, 0.002
update, 650, 0.65
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1484, 1.484
clear, 3, 0.003
update, 610, 0.61
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1998, 1.998
clear, 3, 0.003
update, 651, 0.651
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1763, 1.763
clear, 3, 0.003
update, 646, 0.646
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1531, 1.531
clear, 2, 0.002
update, 665, 0.665
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1698, 1.698
clear, 2, 0.002
update, 489, 0.489
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1801, 1.801
clear, 2, 0.002
update, 656, 0.656
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1580, 1.58
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1541, 1.541
clear, 4, 0.004
update, 487, 0.487
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2403, 2.403
clear, 2, 0.002
update, 675, 0.675
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1697, 1.697
clear, 3, 0.003
update, 643, 0.643
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1531, 1.531
clear, 2, 0.002
update, 655, 0.655
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2669, 2.669
clear, 2, 0.002
update, 644, 0.644
modelMatrix, 1, 0.001
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 1713, 1.713
clear, 4, 0.004
update, 545, 0.545
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1563, 1.563
clear, 2, 0.002
update, 572, 0.572
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1541, 1.541
clear, 3, 0.003
update, 579, 0.579
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1531, 1.531
clear, 2, 0.002
update, 598, 0.598
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 12, 0.012
draw, 1552, 1.552
clear, 2, 0.002
update, 618, 0.618
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1507, 1.507
clear, 3, 0.003
update, 639, 0.639
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1545, 1.545
clear, 3, 0.003
update, 632, 0.632
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1661, 1.661
clear, 2, 0.002
update, 635, 0.635
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1529, 1.529
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 3, 0.003
draw, 1526, 1.526
clear, 3, 0.003
update, 528, 0.528
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1409, 1.409
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1533, 1.533
clear, 2, 0.002
update, 666, 0.666
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1560, 1.56
clear, 2, 0.002
update, 599, 0.599
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 1480, 1.48
clear, 3, 0.003
update, 589, 0.589
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1503, 1.503
clear, 11, 0.011
update, 490, 0.49
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1360, 1.36
clear, 2, 0.002
update, 620, 0.62
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1520, 1.52
clear, 3, 0.003
update, 667, 0.667
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1583, 1.583
clear, 4, 0.004
update, 552, 0.552
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1448, 1.448
clear, 3, 0.003
update, 557, 0.557
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1437, 1.437
clear, 2, 0.002
update, 658, 0.658
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2494, 2.494
clear, 3, 0.003
update, 588, 0.588
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1490, 1.49
clear, 3, 0.003
update, 617, 0.617
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1667, 1.667
clear, 2, 0.002
update, 650, 0.65
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1563, 1.563
clear, 2, 0.002
update, 646, 0.646
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1538, 1.538
clear, 2, 0.002
update, 662, 0.662
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1799, 1.799
clear, 2, 0.002
update, 657, 0.657
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2411, 2.411
clear, 2, 0.002
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1759, 1.759
clear, 3, 0.003
update, 656, 0.656
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1540, 1.54
clear, 2, 0.002
update, 656, 0.656
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2054, 2.054
clear, 2, 0.002
update, 572, 0.572
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1682, 1.682
clear, 2, 0.002
update, 628, 0.628
modelMatrix, 1, 0.001
viewMatrix, 5, 0.005
projectionMatrix, 2, 0.002
draw, 1532, 1.532
clear, 2, 0.002
update, 659, 0.659
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1608, 1.608
clear, 2, 0.002
update, 503, 0.503
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 13, 0.013
draw, 1464, 1.464
clear, 2, 0.002
update, 493, 0.493
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1405, 1.405
clear, 2, 0.002
update, 470, 0.47
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1389, 1.389
clear, 4, 0.004
update, 598, 0.598
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2211, 2.211
clear, 3, 0.003
update, 616, 0.616
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 1545, 1.545
clear, 4, 0.004
update, 731, 0.731
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1697, 1.697
clear, 2, 0.002
update, 643, 0.643
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1580, 1.58
clear, 5, 0.005
update, 681, 0.681
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2130, 2.13
clear, 2, 0.002
update, 548, 0.548
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 2, 0.002
draw, 2024, 2.024
clear, 3, 0.003
update, 488, 0.488
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 1502, 1.502
clear, 2, 0.002
update, 623, 0.623
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 1647, 1.647
clear, 3, 0.003
update, 558, 0.558
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1528, 1.528
clear, 2, 0.002
update, 601, 0.601
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1671, 1.671
clear, 2, 0.002
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1651, 1.651
clear, 2, 0.002
update, 649, 0.649
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1534, 1.534
clear, 3, 0.003
update, 655, 0.655
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1532, 1.532
clear, 2, 0.002
update, 653, 0.653
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1556, 1.556
clear, 3, 0.003
update, 653, 0.653
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1531, 1.531
clear, 2, 0.002
update, 632, 0.632
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 1585, 1.585
clear, 2, 0.002
update, 645, 0.645
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1549, 1.549
clear, 3, 0.003
update, 649, 0.649
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1477, 1.477
clear, 2, 0.002
update, 640, 0.64
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1450, 1.45
clear, 3, 0.003
update, 670, 0.67
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1534, 1.534
clear, 4, 0.004
update, 702, 0.702
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1975, 1.975
clear, 2, 0.002
update, 661, 0.661
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 13, 0.013
draw, 2461, 2.461
clear, 4, 0.004
update, 680, 0.68
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1602, 1.602
clear, 3, 0.003
update, 664, 0.664
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2631, 2.631
clear, 2, 0.002
update, 656, 0.656
modelMatrix, 1, 0.001
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1700, 1.7
clear, 2, 0.002
update, 642, 0.642
modelMatrix, 1, 0.001
viewMatrix, 2, 0.002
projectionMatrix, 3, 0.003
draw, 1493, 1.493
clear, 3, 0.003
update, 685, 0.685
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2652, 2.652
clear, 3, 0.003
update, 628, 0.628
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2684, 2.684
clear, 2, 0.002
update, 658, 0.658
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 2, 0.002
draw, 1692, 1.692
clear, 2, 0.002
update, 653, 0.653
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1678, 1.678
clear, 3, 0.003
update, 620, 0.62
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1705, 1.705
clear, 3, 0.003
update, 649, 0.649
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1517, 1.517
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 3, 0.003
draw, 1569, 1.569
clear, 2, 0.002
update, 652, 0.652
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2072, 2.072
clear, 2, 0.002
update, 638, 0.638
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2152, 2.152
clear, 3, 0.003
update, 644, 0.644
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1500, 1.5
clear, 2, 0.002
update, 681, 0.681
modelMatrix, 1, 0.001
viewMatrix, 15, 0.015
projectionMatrix, 4, 0.004
draw, 1606, 1.606
clear, 2, 0.002
update, 670, 0.67
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1714, 1.714
clear, 3, 0.003
update, 579, 0.579
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1455, 1.455
clear, 3, 0.003
update, 631, 0.631
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1616, 1.616
clear, 2, 0.002
update, 497, 0.497
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1440, 1.44
clear, 2, 0.002
update, 568, 0.568
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 1514, 1.514
clear, 2, 0.002
update, 633, 0.633
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1677, 1.677
clear, 3, 0.003
update, 608, 0.608
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1512, 1.512
clear, 2, 0.002
update, 644, 0.644
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1540, 1.54
clear, 2, 0.002
update, 661, 0.661
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 2, 0.002
draw, 1694, 1.694
clear, 2, 0.002
update, 646, 0.646
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2170, 2.17
clear, 2, 0.002
update, 665, 0.665
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1810, 1.81
clear, 3, 0.003
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1510, 1.51
clear, 3, 0.003
update, 643, 0.643
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1525, 1.525
clear, 2, 0.002
update, 669, 0.669
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1806, 1.806
clear, 2, 0.002
update, 659, 0.659
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1493, 1.493
clear, 2, 0.002
update, 643, 0.643
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1523, 1.523
clear, 3, 0.003
update, 686, 0.686
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2040, 2.04
clear, 2, 0.002
update, 666, 0.666
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1531, 1.531
clear, 2, 0.002
update, 664, 0.664
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 2, 0.002
draw, 1533, 1.533
clear, 3, 0.003
update, 639, 0.639
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2430, 2.43
clear, 2, 0.002
update, 666, 0.666
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1772, 1.772
clear, 2, 0.002
update, 683, 0.683
modelMatrix, 2, 0.002
viewMatrix, 10, 0.01
projectionMatrix, 2, 0.002
draw, 1570, 1.57
clear, 3, 0.003
update, 675, 0.675
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1652, 1.652
clear, 4, 0.004
update, 520, 0.52
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1414, 1.414
clear, 3, 0.003
update, 599, 0.599
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1475, 1.475
clear, 2, 0.002
update, 671, 0.671
modelMatrix, 1, 0.001
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1525, 1.525
clear, 3, 0.003
update, 653, 0.653
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2130, 2.13
clear, 2, 0.002
update, 616, 0.616
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1727, 1.727
clear, 2, 0.002
update, 579, 0.579
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1496, 1.496
clear, 2, 0.002
update, 652, 0.652
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1577, 1.577
clear, 2, 0.002
update, 465, 0.465
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1373, 1.373
clear, 2, 0.002
update, 511, 0.511
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1515, 1.515
clear, 3, 0.003
update, 644, 0.644
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1667, 1.667
clear, 2, 0.002
update, 660, 0.66
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1556, 1.556
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2223, 2.223
clear, 3, 0.003
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1540, 1.54
clear, 2, 0.002
update, 652, 0.652
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1546, 1.546
clear, 2, 0.002
update, 642, 0.642
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1737, 1.737
clear, 2, 0.002
update, 651, 0.651
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 1567, 1.567
clear, 2, 0.002
update, 662, 0.662
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1605, 1.605
clear, 2, 0.002
update, 489, 0.489
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 14, 0.014
draw, 1379, 1.379
clear, 3, 0.003
update, 554, 0.554
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1596, 1.596
clear, 2, 0.002
update, 651, 0.651
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2121, 2.121
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1520, 1.52
clear, 3, 0.003
update, 655, 0.655
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2143, 2.143
clear, 2, 0.002
update, 659, 0.659
modelMatrix, 1, 0.001
viewMatrix, 13, 0.013
projectionMatrix, 2, 0.002
draw, 1522, 1.522
clear, 2, 0.002
update, 659, 0.659
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1598, 1.598
clear, 2, 0.002
update, 661, 0.661
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2664, 2.664
clear, 3, 0.003
update, 576, 0.576
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1440, 1.44
clear, 2, 0.002
update, 655, 0.655
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
