modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2620, 2.62
clear, 3, 0.003
update, 1481, 1.481
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2519, 2.519
clear, 3, 0.003
update, 1488, 1.488
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2415, 2.415
clear, 3, 0.003
update, 10569, 10.569
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11571, 11.571
clear, 2, 0.002
update, 10543, 10.543
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11556, 11.556
clear, 3, 0.003
update, 10506, 10.506
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11503, 11.503
clear, 2, 0.002
update, 10687, 10.687
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 11716, 11.716
clear, 3, 0.003
update, 11146, 11.146
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12103, 12.103
clear, 2, 0.002
update, 11168, 11.168
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12162, 12.162
clear, 2, 0.002
update, 11189, 11.189
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12215, 12.215
clear, 3, 0.003
update, 10882, 10.882
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11857, 11.857
clear, 3, 0.003
update, 5990, 5.99
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 6858, 6.858
clear, 3, 0.003
update, 11168, 11.168
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12169, 12.169
clear, 3, 0.003
update, 10485, 10.485
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 12164, 12.164
clear, 2, 0.002
update, 10384, 10.384
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 11299, 11.299
clear, 3, 0.003
update, 10495, 10.495
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 11490, 11.49
clear, 3, 0.003
update, 10516, 10.516
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 11520, 11.52
clear, 2, 0.002
update, 11242, 11.242
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 12170, 12.17
clear, 3, 0.003
update, 10628, 10.628
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11664, 11.664
clear, 3, 0.003
update, 10542, 10.542
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11473, 11.473
clear, 3, 0.003
update, 10354, 10.354
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11868, 11.868
clear, 3, 0.003
update, 10546, 10.546
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11582, 11.582
clear, 3, 0.003
update, 11167, 11.167
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12116, 12.116
clear, 3, 0.003
update, 11159, 11.159
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12105, 12.105
clear, 2, 0.002
update, 11307, 11.307
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 12330, 12.33
clear, 2, 0.002
update, 11162, 11.162
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 12166, 12.166
clear, 2, 0.002
update, 6738, 6.738
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7689, 7.689
clear, 3, 0.003
update, 10218, 10.218
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 11210, 11.21
clear, 3, 0.003
update, 10489, 10.489
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 11457, 11.457
clear, 2, 0.002
update, 10801, 10.801
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 11855, 11.855
clear, 3, 0.003
update, 10573, 10.573
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 11617, 11.617
clear, 3, 0.003
update, 17376, 17.376
modelMatrix, 3, 0.003
viewMatrix, 10, 0.01
projectionMatrix, 5, 0.005
draw, 32036, 32.036
clear, 4, 0.004
update, 111, 0.111
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 4474, 4.474
clear, 3, 0.003
update, 1506, 1.506
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2526, 2.526
clear, 3, 0.003
update, 1437, 1.437
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2418, 2.418
clear, 2, 0.002
update, 1460, 1.46
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2420, 2.42
clear, 5, 0.005
update, 10122, 10.122
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11111, 11.111
clear, 2, 0.002
update, 10783, 10.783
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11780, 11.78
clear, 4, 0.004
update, 10754, 10.754
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11689, 11.689
clear, 3, 0.003
update, 11264, 11.264
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12249, 12.249
clear, 3, 0.003
update, 9928, 9.928
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 10867, 10.867
clear, 3, 0.003
update, 11231, 11.231
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12839, 12.839
clear, 3, 0.003
update, 5638, 5.638
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6886, 6.886
clear, 2, 0.002
update, 10329, 10.329
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11265, 11.265
clear, 3, 0.003
update, 14546, 14.546
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 16542, 16.542
clear, 3, 0.003
update, 6824, 6.824
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 7784, 7.784
clear, 3, 0.003
update, 10366, 10.366
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11522, 11.522
clear, 2, 0.002
update, 10396, 10.396
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 11369, 11.369
clear, 2, 0.002
update, 10695, 10.695
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 11727, 11.727
clear, 3, 0.003
update, 10376, 10.376
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 11300, 11.3
clear, 3, 0.003
update, 10402, 10.402
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11411, 11.411
clear, 3, 0.003
update, 11081, 11.081
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12066, 12.066
clear, 2, 0.002
update, 11128, 11.128
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 12232, 12.232
clear, 3, 0.003
update, 10385, 10.385
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11280, 11.28
clear, 4, 0.004
update, 11386, 11.386
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12409, 12.409
clear, 4, 0.004
update, 6116, 6.116
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 7249, 7.249
clear, 11, 0.011
update, 10520, 10.52
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 11449, 11.449
clear, 3, 0.003
update, 11238, 11.238
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12323, 12.323
clear, 3, 0.003
update, 11378, 11.378
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13304, 13.304
clear, 3, 0.003
update, 10682, 10.682
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 11663, 11.663
clear, 3, 0.003
update, 11227, 11.227
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 12180, 12.18
clear, 2, 0.002
update, 11284, 11.284
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12298, 12.298
clear, 4, 0.004
update, 5621, 5.621
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6531, 6.531
clear, 2, 0.002
update, 11395, 11.395
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 26814, 26.814
clear, 3, 0.003
update, 1492, 1.492
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2519, 2.519
clear, 3, 0.003
update, 5813, 5.813
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 6858, 6.858
clear, 2, 0.002
update, 10502, 10.502
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11489, 11.489
clear, 2, 0.002
update, 11082, 11.082
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 12064, 12.064
clear, 3, 0.003
update, 11253, 11.253
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12199, 12.199
clear, 2, 0.002
update, 11248, 11.248
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 14, 0.014
draw, 12233, 12.233
clear, 2, 0.002
update, 11502, 11.502
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12461, 12.461
clear, 3, 0.003
update, 8276, 8.276
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 9765, 9.765
clear, 4, 0.004
update, 9455, 9.455
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 10990, 10.99
clear, 3, 0.003
update, 15071, 15.071
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 16579, 16.579
clear, 2, 0.002
update, 1449, 1.449
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 2929, 2.929
clear, 2, 0.002
update, 11009, 11.009
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 12542, 12.542
clear, 3, 0.003
update, 11651, 11.651
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13246, 13.246
clear, 2, 0.002
update, 10485, 10.485
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11949, 11.949
clear, 3, 0.003
update, 6709, 6.709
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 8244, 8.244
clear, 4, 0.004
update, 11790, 11.79
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12818, 12.818
clear, 3, 0.003
update, 10914, 10.914
modelMatrix, 3, 0.003
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 12373, 12.373
clear, 3, 0.003
update, 10362, 10.362
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11989, 11.989
clear, 2, 0.002
update, 4665, 4.665
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6119, 6.119
clear, 2, 0.002
update, 11219, 11.219
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 12748, 12.748
clear, 3, 0.003
update, 10506, 10.506
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12031, 12.031
clear, 2, 0.002
update, 10418, 10.418
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 11956, 11.956
clear, 2, 0.002
update, 10460, 10.46
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 12106, 12.106
clear, 3, 0.003
update, 10255, 10.255
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 11627, 11.627
clear, 3, 0.003
update, 10974, 10.974
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11916, 11.916
clear, 2, 0.002
update, 6710, 6.71
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 8395, 8.395
clear, 2, 0.002
update, 10527, 10.527
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12011, 12.011
clear, 4, 0.004
update, 10691, 10.691
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 13035, 13.035
clear, 3, 0.003
update, 10499, 10.499
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12075, 12.075
clear, 3, 0.003
update, 6739, 6.739
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 8214, 8.214
clear, 2, 0.002
update, 10484, 10.484
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12052, 12.052
clear, 2, 0.002
update, 10174, 10.174
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 14, 0.014
draw, 236588, 236.588
clear, 3, 0.003
update, 143, 0.143
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 8105, 8.105
clear, 9, 0.009
update, 1617, 1.617
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2607, 2.607
clear, 2, 0.002
update, 1555, 1.555
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 2918, 2.918
clear, 2, 0.002
update, 1363, 1.363
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 12, 0.012
draw, 2793, 2.793
clear, 3, 0.003
update, 10645, 10.645
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12167, 12.167
clear, 3, 0.003
update, 10440, 10.44
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 11988, 11.988
clear, 3, 0.003
update, 5707, 5.707
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7080, 7.08
clear, 3, 0.003
update, 11159, 11.159
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12663, 12.663
clear, 2, 0.002
update, 10256, 10.256
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 11796, 11.796
clear, 3, 0.003
update, 10525, 10.525
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12032, 12.032
clear, 2, 0.002
update, 10487, 10.487
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 12142, 12.142
clear, 2, 0.002
update, 10395, 10.395
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11885, 11.885
clear, 2, 0.002
update, 6697, 6.697
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 8114, 8.114
clear, 3, 0.003
update, 158, 0.158
modelMatrix, 1, 0.001
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 1136, 1.136
clear, 3, 0.003
update, 1483, 1.483
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2427, 2.427
clear, 2, 0.002
update, 10404, 10.404
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 11931, 11.931
clear, 2, 0.002
update, 11170, 11.17
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12707, 12.707
clear, 3, 0.003
update, 10357, 10.357
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 12203, 12.203
clear, 2, 0.002
update, 5858, 5.858
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7353, 7.353
clear, 4, 0.004
update, 10856, 10.856
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 12493, 12.493
clear, 3, 0.003
update, 10630, 10.63
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12470, 12.47
clear, 3, 0.003
update, 10564, 10.564
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12826, 12.826
clear, 2, 0.002
update, 6619, 6.619
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 8143, 8.143
clear, 2, 0.002
update, 11668, 11.668
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13234, 13.234
clear, 3, 0.003
update, 10573, 10.573
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11493, 11.493
clear, 3, 0.003
update, 11164, 11.164
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12163, 12.163
clear, 3, 0.003
update, 11293, 11.293
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12917, 12.917
clear, 2, 0.002
update, 6534, 6.534
modelMatrix, 7, 0.007
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 129035, 129.035
clear, 3, 0.003
update, 1644, 1.644
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3170, 3.17
clear, 3, 0.003
update, 1164, 1.164
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2552, 2.552
clear, 3, 0.003
update, 2081, 2.081
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3635, 3.635
clear, 4, 0.004
update, 5648, 5.648
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 6973, 6.973
clear, 3, 0.003
update, 10826, 10.826
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12348, 12.348
clear, 3, 0.003
update, 10560, 10.56
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 12071, 12.071
clear, 2, 0.002
update, 10577, 10.577
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12022, 12.022
clear, 4, 0.004
update, 10637, 10.637
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 12106, 12.106
clear, 3, 0.003
update, 6675, 6.675
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 66060, 66.06
clear, 3, 0.003
update, 1647, 1.647
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3398, 3.398
clear, 2, 0.002
update, 1483, 1.483
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2858, 2.858
clear, 2, 0.002
update, 1375, 1.375
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2878, 2.878
clear, 3, 0.003
update, 10525, 10.525
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 11559, 11.559
clear, 2, 0.002
update, 11155, 11.155
modelMatrix, 2, 0.002
viewMatrix, 9, 0.009
projectionMatrix, 4, 0.004
draw, 85079, 85.079
clear, 3, 0.003
update, 1567, 1.567
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2499, 2.499
clear, 3, 0.003
update, 10543, 10.543
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12290, 12.29
clear, 4, 0.004
update, 1527, 1.527
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 18, 0.018
draw, 26836, 26.836
clear, 10, 0.01
update, 1546, 1.546
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 10874, 10.874
clear, 3, 0.003
update, 1529, 1.529
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 18000, 18
clear, 3, 0.003
update, 92, 0.092
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 19631, 19.631
clear, 3, 0.003
update, 1549, 1.549
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2578, 2.578
clear, 3, 0.003
update, 1461, 1.461
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2468, 2.468
clear, 2, 0.002
update, 1419, 1.419
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 25390, 25.39
clear, 3, 0.003
update, 1553, 1.553
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2577, 2.577
clear, 3, 0.003
update, 1485, 1.485
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2608, 2.608
clear, 3, 0.003
update, 5974, 5.974
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 6960, 6.96
clear, 3, 0.003
update, 11212, 11.212
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 12241, 12.241
clear, 3, 0.003
update, 10115, 10.115
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 11035, 11.035
clear, 2, 0.002
update, 11258, 11.258
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12170, 12.17
clear, 3, 0.003
update, 11292, 11.292
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12214, 12.214
clear, 4, 0.004
update, 5776, 5.776
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 6614, 6.614
clear, 3, 0.003
update, 14994, 14.994
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 15936, 15.936
clear, 4, 0.004
update, 6623, 6.623
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 8487, 8.487
clear, 3, 0.003
update, 11332, 11.332
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 12315, 12.315
clear, 4, 0.004
update, 11098, 11.098
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12033, 12.033
clear, 3, 0.003
update, 11239, 11.239
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 12829, 12.829
clear, 3, 0.003
update, 6754, 6.754
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 8040, 8.04
clear, 3, 0.003
update, 10394, 10.394
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 11426, 11.426
clear, 3, 0.003
update, 11220, 11.22
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12209, 12.209
clear, 2, 0.002
update, 10564, 10.564
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11617, 11.617
clear, 3, 0.003
update, 10550, 10.55
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 11652, 11.652
clear, 3, 0.003
update, 1486, 1.486
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2513, 2.513
clear, 2, 0.002
update, 1476, 1.476
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2507, 2.507
clear, 3, 0.003
update, 10519, 10.519
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11514, 11.514
clear, 3, 0.003
update, 10519, 10.519
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 11510, 11.51
clear, 3, 0.003
update, 10578, 10.578
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11453, 11.453
clear, 3, 0.003
update, 10606, 10.606
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 11592, 11.592
clear, 3, 0.003
update, 10529, 10.529
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11531, 11.531
clear, 2, 0.002
update, 10578, 10.578
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 11630, 11.63
clear, 3, 0.003
update, 10651, 10.651
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11695, 11.695
clear, 3, 0.003
update, 10608, 10.608
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 30542, 30.542
clear, 2, 0.002
update, 1588, 1.588
