modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 3124, 3.124
clear, 4, 0.004
update, 2127, 2.127
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3098, 3.098
clear, 5, 0.005
update, 2112, 2.112
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3097, 3.097
clear, 4, 0.004
update, 2088, 2.088
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 4290, 4.29
clear, 5, 0.005
update, 2079, 2.079
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 3051, 3.051
clear, 4, 0.004
update, 2152, 2.152
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3140, 3.14
clear, 4, 0.004
update, 2094, 2.094
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3041, 3.041
clear, 4, 0.004
update, 2121, 2.121
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 4364, 4.364
clear, 11, 0.011
update, 2042, 2.042
modelMatrix, 4, 0.004
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 2946, 2.946
clear, 4, 0.004
update, 2080, 2.08
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3030, 3.03
clear, 4, 0.004
update, 2118, 2.118
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3056, 3.056
clear, 4, 0.004
update, 2137, 2.137
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 4176, 4.176
clear, 5, 0.005
update, 2133, 2.133
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 3150, 3.15
clear, 4, 0.004
update, 2314, 2.314
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3303, 3.303
clear, 6, 0.006
update, 2190, 2.19
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3241, 3.241
clear, 6, 0.006
update, 2003, 2.003
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 3586, 3.586
clear, 3, 0.003
update, 2109, 2.109
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3111, 3.111
clear, 5, 0.005
update, 2161, 2.161
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3600, 3.6
clear, 4, 0.004
update, 2016, 2.016
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2994, 2.994
clear, 3, 0.003
update, 2191, 2.191
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 8, 0.008
draw, 3610, 3.61
clear, 4, 0.004
update, 1988, 1.988
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3032, 3.032
clear, 3, 0.003
update, 2071, 2.071
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3990, 3.99
clear, 3, 0.003
update, 2175, 2.175
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3183, 3.183
clear, 3, 0.003
update, 2127, 2.127
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3712, 3.712
clear, 2, 0.002
update, 2107, 2.107
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3125, 3.125
clear, 2, 0.002
update, 2071, 2.071
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3905, 3.905
clear, 2, 0.002
update, 2104, 2.104
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3081, 3.081
clear, 2, 0.002
update, 2130, 2.13
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 4262, 4.262
clear, 2, 0.002
update, 2042, 2.042
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3026, 3.026
clear, 2, 0.002
update, 2059, 2.059
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3838, 3.838
clear, 2, 0.002
update, 2093, 2.093
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3138, 3.138
clear, 3, 0.003
update, 2065, 2.065
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 4029, 4.029
clear, 3, 0.003
update, 2083, 2.083
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3118, 3.118
clear, 2, 0.002
update, 2078, 2.078
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3951, 3.951
clear, 2, 0.002
update, 2060, 2.06
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3102, 3.102
clear, 3, 0.003
update, 2226, 2.226
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3905, 3.905
clear, 3, 0.003
update, 2029, 2.029
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3068, 3.068
clear, 2, 0.002
update, 2039, 2.039
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3969, 3.969
clear, 2, 0.002
update, 2114, 2.114
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3161, 3.161
clear, 3, 0.003
update, 2119, 2.119
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3846, 3.846
clear, 3, 0.003
update, 2162, 2.162
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3181, 3.181
clear, 3, 0.003
update, 2030, 2.03
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3800, 3.8
clear, 2, 0.002
update, 2094, 2.094
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 3080, 3.08
clear, 2, 0.002
update, 2137, 2.137
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3780, 3.78
clear, 2, 0.002
update, 2006, 2.006
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 2974, 2.974
clear, 3, 0.003
update, 2066, 2.066
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 4061, 4.061
clear, 2, 0.002
update, 2270, 2.27
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3241, 3.241
clear, 3, 0.003
update, 2019, 2.019
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2944, 2.944
clear, 3, 0.003
update, 2035, 2.035
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2859, 2.859
clear, 2, 0.002
update, 2066, 2.066
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2991, 2.991
clear, 3, 0.003
update, 1918, 1.918
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3904, 3.904
clear, 3, 0.003
update, 2075, 2.075
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3044, 3.044
clear, 2, 0.002
update, 2116, 2.116
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3169, 3.169
clear, 3, 0.003
update, 1972, 1.972
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2860, 2.86
clear, 2, 0.002
update, 2042, 2.042
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2927, 2.927
clear, 2, 0.002
update, 2168, 2.168
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3126, 3.126
clear, 3, 0.003
update, 2026, 2.026
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2887, 2.887
clear, 3, 0.003
update, 2090, 2.09
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2969, 2.969
clear, 2, 0.002
update, 2060, 2.06
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3675, 3.675
clear, 3, 0.003
update, 1946, 1.946
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2887, 2.887
clear, 3, 0.003
update, 2157, 2.157
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 3937, 3.937
clear, 3, 0.003
update, 2081, 2.081
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3047, 3.047
clear, 3, 0.003
update, 2057, 2.057
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3818, 3.818
clear, 3, 0.003
update, 2205, 2.205
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 3524, 3.524
clear, 2, 0.002
update, 2043, 2.043
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 3047, 3.047
clear, 3, 0.003
update, 2128, 2.128
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3128, 3.128
clear, 2, 0.002
update, 1935, 1.935
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 4005, 4.005
clear, 2, 0.002
update, 2095, 2.095
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3144, 3.144
clear, 2, 0.002
update, 2016, 2.016
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3191, 3.191
clear, 3, 0.003
update, 2029, 2.029
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3024, 3.024
clear, 2, 0.002
update, 2069, 2.069
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3098, 3.098
clear, 3, 0.003
update, 2096, 2.096
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3051, 3.051
clear, 3, 0.003
update, 2051, 2.051
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3041, 3.041
clear, 2, 0.002
update, 2115, 2.115
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3074, 3.074
clear, 2, 0.002
update, 2043, 2.043
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3426, 3.426
clear, 2, 0.002
update, 2101, 2.101
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3127, 3.127
clear, 2, 0.002
update, 2144, 2.144
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 3942, 3.942
clear, 3, 0.003
update, 2041, 2.041
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2976, 2.976
clear, 2, 0.002
update, 2023, 2.023
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 4013, 4.013
clear, 2, 0.002
update, 2038, 2.038
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 3272, 3.272
clear, 2, 0.002
update, 2074, 2.074
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 3864, 3.864
clear, 3, 0.003
update, 2098, 2.098
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2973, 2.973
clear, 2, 0.002
update, 2113, 2.113
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 4067, 4.067
clear, 2, 0.002
update, 2066, 2.066
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3047, 3.047
clear, 3, 0.003
update, 2152, 2.152
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 4115, 4.115
clear, 3, 0.003
update, 2025, 2.025
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2936, 2.936
clear, 2, 0.002
update, 2025, 2.025
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3941, 3.941
clear, 3, 0.003
update, 2052, 2.052
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3042, 3.042
clear, 2, 0.002
update, 2034, 2.034
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3454, 3.454
clear, 2, 0.002
update, 2209, 2.209
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3201, 3.201
clear, 4, 0.004
update, 2078, 2.078
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 3047, 3.047
clear, 2, 0.002
update, 2118, 2.118
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3051, 3.051
clear, 3, 0.003
update, 2112, 2.112
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3138, 3.138
clear, 3, 0.003
update, 1890, 1.89
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3980, 3.98
clear, 2, 0.002
update, 2045, 2.045
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3026, 3.026
clear, 3, 0.003
update, 1977, 1.977
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3181, 3.181
clear, 3, 0.003
update, 2024, 2.024
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3003, 3.003
clear, 2, 0.002
update, 2046, 2.046
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2964, 2.964
clear, 2, 0.002
update, 2077, 2.077
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3056, 3.056
clear, 2, 0.002
update, 2097, 2.097
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3131, 3.131
clear, 2, 0.002
update, 2128, 2.128
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3100, 3.1
clear, 2, 0.002
update, 2177, 2.177
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3423, 3.423
clear, 3, 0.003
update, 2046, 2.046
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2997, 2.997
clear, 3, 0.003
update, 2231, 2.231
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3468, 3.468
clear, 2, 0.002
update, 2021, 2.021
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3007, 3.007
clear, 6, 0.006
update, 2152, 2.152
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3261, 3.261
clear, 4, 0.004
update, 2131, 2.131
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3831, 3.831
clear, 2, 0.002
update, 2036, 2.036
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3026, 3.026
clear, 5, 0.005
update, 2164, 2.164
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4129, 4.129
clear, 2, 0.002
update, 2034, 2.034
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3013, 3.013
clear, 2, 0.002
update, 2074, 2.074
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 2994, 2.994
clear, 2, 0.002
update, 2092, 2.092
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3102, 3.102
clear, 2, 0.002
update, 2085, 2.085
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3001, 3.001
clear, 2, 0.002
update, 2079, 2.079
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 3094, 3.094
clear, 3, 0.003
update, 2028, 2.028
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3028, 3.028
clear, 2, 0.002
update, 2036, 2.036
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2949, 2.949
clear, 3, 0.003
update, 2141, 2.141
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 4653, 4.653
clear, 3, 0.003
update, 2042, 2.042
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2971, 2.971
clear, 2, 0.002
update, 2023, 2.023
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3145, 3.145
clear, 3, 0.003
update, 2047, 2.047
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3040, 3.04
clear, 3, 0.003
update, 2088, 2.088
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 4039, 4.039
clear, 2, 0.002
update, 2182, 2.182
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3216, 3.216
clear, 3, 0.003
update, 2187, 2.187
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3164, 3.164
clear, 2, 0.002
update, 2044, 2.044
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3647, 3.647
clear, 2, 0.002
update, 2128, 2.128
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 25061, 25.061
clear, 3, 0.003
update, 2034, 2.034
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3046, 3.046
clear, 3, 0.003
update, 1987, 1.987
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3048, 3.048
clear, 2, 0.002
update, 1919, 1.919
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3549, 3.549
clear, 3, 0.003
update, 2115, 2.115
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 3559, 3.559
clear, 2, 0.002
update, 1974, 1.974
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3610, 3.61
clear, 3, 0.003
update, 2085, 2.085
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3231, 3.231
clear, 3, 0.003
update, 2069, 2.069
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3153, 3.153
clear, 2, 0.002
update, 2100, 2.1
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 3044, 3.044
clear, 2, 0.002
update, 2062, 2.062
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3042, 3.042
clear, 2, 0.002
update, 2358, 2.358
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3278, 3.278
clear, 2, 0.002
update, 2440, 2.44
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 14, 0.014
draw, 3414, 3.414
clear, 3, 0.003
update, 2317, 2.317
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3297, 3.297
clear, 2, 0.002
update, 2464, 2.464
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3350, 3.35
clear, 3, 0.003
update, 2287, 2.287
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3279, 3.279
clear, 4, 0.004
update, 2659, 2.659
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3603, 3.603
clear, 2, 0.002
update, 2279, 2.279
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3148, 3.148
clear, 6, 0.006
update, 1991, 1.991
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 3254, 3.254
clear, 4, 0.004
update, 4071, 4.071
modelMatrix, 4, 0.004
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 5118, 5.118
clear, 5, 0.005
update, 4036, 4.036
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 5038, 5.038
clear, 4, 0.004
update, 2656, 2.656
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3622, 3.622
clear, 4, 0.004
update, 2702, 2.702
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3723, 3.723
clear, 5, 0.005
update, 2375, 2.375
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3412, 3.412
clear, 6, 0.006
update, 2363, 2.363
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 3320, 3.32
clear, 4, 0.004
update, 2481, 2.481
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 3370, 3.37
clear, 4, 0.004
update, 2310, 2.31
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3252, 3.252
clear, 3, 0.003
update, 2285, 2.285
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3194, 3.194
clear, 2, 0.002
update, 2451, 2.451
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 3371, 3.371
clear, 3, 0.003
update, 2363, 2.363
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3358, 3.358
clear, 2, 0.002
update, 2363, 2.363
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3378, 3.378
clear, 3, 0.003
update, 2393, 2.393
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3366, 3.366
clear, 3, 0.003
update, 2316, 2.316
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3302, 3.302
clear, 2, 0.002
update, 2290, 2.29
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3689, 3.689
clear, 2, 0.002
update, 2430, 2.43
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3411, 3.411
clear, 2, 0.002
update, 2366, 2.366
modelMatrix, 13, 0.013
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 16998, 16.998
clear, 3, 0.003
update, 2673, 2.673
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3689, 3.689
clear, 2, 0.002
update, 4725, 4.725
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 5715, 5.715
clear, 3, 0.003
update, 6808, 6.808
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 7845, 7.845
clear, 3, 0.003
update, 2578, 2.578
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3519, 3.519
clear, 2, 0.002
update, 2815, 2.815
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3773, 3.773
clear, 6, 0.006
update, 2001, 2.001
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3019, 3.019
