projectionMatrix, 4, 0.004
draw, 2408, 2.408
clear, 3, 0.003
update, 1922, 1.922
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2881, 2.881
clear, 3, 0.003
update, 1488, 1.488
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2446, 2.446
clear, 3, 0.003
update, 1508, 1.508
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2476, 2.476
clear, 3, 0.003
update, 1469, 1.469
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2408, 2.408
clear, 2, 0.002
update, 1465, 1.465
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2423, 2.423
clear, 3, 0.003
update, 1426, 1.426
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2379, 2.379
clear, 2, 0.002
update, 1406, 1.406
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2346, 2.346
clear, 1, 0.001
update, 1430, 1.43
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2400, 2.4
clear, 3, 0.003
update, 1444, 1.444
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2371, 2.371
clear, 2, 0.002
update, 1567, 1.567
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2659, 2.659
clear, 2, 0.002
update, 1398, 1.398
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2339, 2.339
clear, 2, 0.002
update, 1435, 1.435
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2565, 2.565
clear, 3, 0.003
update, 1495, 1.495
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2419, 2.419
clear, 2, 0.002
update, 1495, 1.495
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2782, 2.782
clear, 2, 0.002
update, 1477, 1.477
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2390, 2.39
clear, 2, 0.002
update, 1417, 1.417
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2343, 2.343
clear, 3, 0.003
update, 1874, 1.874
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 2760, 2.76
clear, 2, 0.002
update, 1226, 1.226
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 13, 0.013
draw, 2162, 2.162
clear, 2, 0.002
update, 1440, 1.44
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 3378, 3.378
clear, 3, 0.003
update, 1397, 1.397
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2339, 2.339
clear, 2, 0.002
update, 1415, 1.415
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2363, 2.363
clear, 2, 0.002
update, 1671, 1.671
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2690, 2.69
clear, 4, 0.004
update, 1527, 1.527
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2498, 2.498
clear, 3, 0.003
update, 1478, 1.478
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3454, 3.454
clear, 2, 0.002
update, 1514, 1.514
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2418, 2.418
clear, 2, 0.002
update, 1441, 1.441
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2405, 2.405
clear, 3, 0.003
update, 1456, 1.456
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2380, 2.38
clear, 2, 0.002
update, 1395, 1.395
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2366, 2.366
clear, 2, 0.002
update, 1486, 1.486
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2462, 2.462
clear, 2, 0.002
update, 1403, 1.403
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2357, 2.357
clear, 2, 0.002
update, 1460, 1.46
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2394, 2.394
clear, 2, 0.002
update, 1622, 1.622
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3050, 3.05
clear, 2, 0.002
update, 1485, 1.485
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2444, 2.444
clear, 1, 0.001
update, 1423, 1.423
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2381, 2.381
clear, 2, 0.002
update, 1558, 1.558
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2531, 2.531
clear, 3, 0.003
update, 1502, 1.502
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2448, 2.448
clear, 3, 0.003
update, 1492, 1.492
modelMatrix, 5, 0.005
viewMatrix, 11, 0.011
projectionMatrix, 7, 0.007
draw, 30520, 30.52
clear, 3, 0.003
update, 1496, 1.496
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2670, 2.67
clear, 2, 0.002
update, 1478, 1.478
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2521, 2.521
clear, 2, 0.002
update, 1525, 1.525
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2492, 2.492
clear, 3, 0.003
update, 1431, 1.431
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2401, 2.401
clear, 2, 0.002
update, 1415, 1.415
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2374, 2.374
clear, 2, 0.002
update, 1477, 1.477
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2441, 2.441
clear, 3, 0.003
update, 1338, 1.338
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2339, 2.339
clear, 3, 0.003
update, 1406, 1.406
modelMatrix, 7, 0.007
viewMatrix, 13, 0.013
projectionMatrix, 13, 0.013
draw, 2353, 2.353
clear, 2, 0.002
update, 1402, 1.402
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2314, 2.314
clear, 2, 0.002
update, 1512, 1.512
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2746, 2.746
clear, 2, 0.002
update, 283, 0.283
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 13, 0.013
draw, 1211, 1.211
clear, 2, 0.002
update, 1398, 1.398
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2343, 2.343
clear, 2, 0.002
update, 1411, 1.411
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2364, 2.364
clear, 2, 0.002
update, 1460, 1.46
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2413, 2.413
clear, 2, 0.002
update, 1528, 1.528
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2520, 2.52
clear, 1, 0.001
update, 1500, 1.5
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2429, 2.429
clear, 2, 0.002
update, 1263, 1.263
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2183, 2.183
clear, 3, 0.003
update, 1499, 1.499
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 6051, 6.051
clear, 3, 0.003
update, 1540, 1.54
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2448, 2.448
clear, 2, 0.002
update, 1572, 1.572
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2420, 2.42
clear, 2, 0.002
update, 1454, 1.454
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2408, 2.408
clear, 2, 0.002
update, 1431, 1.431
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2393, 2.393
clear, 2, 0.002
update, 1288, 1.288
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2414, 2.414
clear, 2, 0.002
update, 1368, 1.368
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2250, 2.25
clear, 2, 0.002
update, 1316, 1.316
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2706, 2.706
clear, 3, 0.003
update, 1410, 1.41
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2348, 2.348
clear, 3, 0.003
update, 1496, 1.496
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2503, 2.503
clear, 2, 0.002
update, 1511, 1.511
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2488, 2.488
clear, 2, 0.002
update, 1307, 1.307
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3390, 3.39
clear, 2, 0.002
update, 1528, 1.528
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2464, 2.464
clear, 3, 0.003
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2723, 2.723
clear, 3, 0.003
update, 1478, 1.478
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2394, 2.394
clear, 3, 0.003
update, 1471, 1.471
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 5, 0.005
draw, 2397, 2.397
clear, 2, 0.002
update, 1363, 1.363
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2291, 2.291
clear, 2, 0.002
update, 1488, 1.488
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3347, 3.347
clear, 2, 0.002
update, 1503, 1.503
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2426, 2.426
clear, 2, 0.002
update, 1463, 1.463
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2338, 2.338
clear, 2, 0.002
update, 1443, 1.443
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2389, 2.389
clear, 2, 0.002
update, 1550, 1.55
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 12, 0.012
draw, 2427, 2.427
clear, 2, 0.002
update, 1574, 1.574
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2732, 2.732
clear, 3, 0.003
update, 1530, 1.53
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2624, 2.624
clear, 3, 0.003
update, 6598, 6.598
modelMatrix, 3, 0.003
viewMatrix, 14, 0.014
projectionMatrix, 3, 0.003
draw, 7761, 7.761
clear, 3, 0.003
update, 1432, 1.432
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2383, 2.383
clear, 2, 0.002
update, 11231, 11.231
modelMatrix, 9, 0.009
viewMatrix, 13, 0.013
projectionMatrix, 12, 0.012
draw, 12167, 12.167
clear, 3, 0.003
update, 1408, 1.408
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 2373, 2.373
clear, 3, 0.003
update, 1491, 1.491
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2439, 2.439
clear, 2, 0.002
update, 1504, 1.504
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2529, 2.529
clear, 2, 0.002
update, 1425, 1.425
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2367, 2.367
clear, 2, 0.002
update, 1433, 1.433
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2404, 2.404
clear, 2, 0.002
update, 1403, 1.403
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2331, 2.331
clear, 1, 0.001
update, 1382, 1.382
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 14, 0.014
draw, 2322, 2.322
clear, 2, 0.002
update, 1521, 1.521
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 44534, 44.534
clear, 3, 0.003
update, 1529, 1.529
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2581, 2.581
clear, 2, 0.002
update, 1433, 1.433
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 11, 0.011
draw, 2402, 2.402
clear, 3, 0.003
update, 1512, 1.512
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2414, 2.414
clear, 3, 0.003
update, 1471, 1.471
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2420, 2.42
clear, 2, 0.002
update, 1490, 1.49
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2403, 2.403
clear, 3, 0.003
update, 1503, 1.503
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2454, 2.454
clear, 2, 0.002
update, 1468, 1.468
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2409, 2.409
clear, 3, 0.003
update, 1503, 1.503
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2425, 2.425
clear, 2, 0.002
update, 179, 0.179
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 2, 0.002
draw, 1133, 1.133
clear, 2, 0.002
update, 1479, 1.479
modelMatrix, 3, 0.003
viewMatrix, 13, 0.013
projectionMatrix, 12, 0.012
draw, 2432, 2.432
clear, 2, 0.002
update, 1426, 1.426
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2354, 2.354
clear, 2, 0.002
update, 1517, 1.517
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2434, 2.434
clear, 2, 0.002
update, 1480, 1.48
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2432, 2.432
clear, 2, 0.002
update, 1428, 1.428
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2329, 2.329
clear, 4, 0.004
update, 1467, 1.467
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2534, 2.534
clear, 3, 0.003
update, 1499, 1.499
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2426, 2.426
clear, 2, 0.002
update, 1514, 1.514
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2505, 2.505
clear, 3, 0.003
update, 1446, 1.446
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 2441, 2.441
clear, 2, 0.002
update, 1119, 1.119
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2193, 2.193
clear, 2, 0.002
update, 1414, 1.414
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2360, 2.36
clear, 3, 0.003
update, 1400, 1.4
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2848, 2.848
clear, 2, 0.002
update, 1469, 1.469
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2368, 2.368
clear, 2, 0.002
update, 1422, 1.422
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2337, 2.337
clear, 2, 0.002
update, 1360, 1.36
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 13, 0.013
draw, 2307, 2.307
clear, 2, 0.002
update, 1514, 1.514
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2463, 2.463
clear, 2, 0.002
update, 1485, 1.485
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2412, 2.412
clear, 2, 0.002
update, 1321, 1.321
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2537, 2.537
clear, 3, 0.003
update, 1571, 1.571
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 12, 0.012
draw, 2514, 2.514
clear, 3, 0.003
update, 1408, 1.408
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3038, 3.038
clear, 2, 0.002
update, 1467, 1.467
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2383, 2.383
clear, 3, 0.003
update, 1436, 1.436
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2407, 2.407
clear, 2, 0.002
update, 1414, 1.414
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2365, 2.365
clear, 2, 0.002
update, 1385, 1.385
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2322, 2.322
clear, 2, 0.002
update, 1428, 1.428
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2398, 2.398
clear, 2, 0.002
update, 1016, 1.016
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2072, 2.072
clear, 2, 0.002
update, 1413, 1.413
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2332, 2.332
clear, 2, 0.002
update, 1525, 1.525
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2772, 2.772
clear, 2, 0.002
update, 1497, 1.497
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2480, 2.48
clear, 3, 0.003
update, 1477, 1.477
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2485, 2.485
clear, 2, 0.002
update, 1539, 1.539
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 13, 0.013
draw, 2522, 2.522
clear, 3, 0.003
update, 1444, 1.444
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2793, 2.793
clear, 2, 0.002
update, 1457, 1.457
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2380, 2.38
clear, 3, 0.003
update, 1475, 1.475
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3015, 3.015
clear, 3, 0.003
update, 1453, 1.453
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 2328, 2.328
clear, 2, 0.002
update, 1488, 1.488
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2401, 2.401
clear, 3, 0.003
update, 1465, 1.465
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2376, 2.376
clear, 2, 0.002
update, 1432, 1.432
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2374, 2.374
clear, 3, 0.003
update, 1372, 1.372
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2294, 2.294
clear, 2, 0.002
update, 1350, 1.35
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2272, 2.272
clear, 2, 0.002
update, 1478, 1.478
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3450, 3.45
clear, 2, 0.002
update, 1439, 1.439
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2375, 2.375
clear, 3, 0.003
update, 1517, 1.517
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2515, 2.515
clear, 2, 0.002
update, 1391, 1.391
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2350, 2.35
clear, 2, 0.002
update, 1520, 1.52
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2392, 2.392
clear, 2, 0.002
update, 1417, 1.417
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2361, 2.361
clear, 3, 0.003
update, 1148, 1.148
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2252, 2.252
clear, 2, 0.002
update, 1504, 1.504
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2437, 2.437
clear, 2, 0.002
update, 1489, 1.489
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 2608, 2.608
clear, 3, 0.003
update, 1471, 1.471
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2392, 2.392
clear, 3, 0.003
update, 1442, 1.442
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2445, 2.445
clear, 3, 0.003
update, 1480, 1.48
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2412, 2.412
clear, 2, 0.002
update, 1488, 1.488
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2420, 2.42
clear, 2, 0.002
update, 1658, 1.658
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3744, 3.744
clear, 3, 0.003
update, 1463, 1.463
modelMatrix, 2, 0.002
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 2352, 2.352
clear, 3, 0.003
update, 1473, 1.473
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 12740, 12.74
clear, 2, 0.002
update, 1479, 1.479
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2501, 2.501
clear, 2, 0.002
update, 1510, 1.51
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2518, 2.518
clear, 3, 0.003
update, 1489, 1.489
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2423, 2.423
clear, 2, 0.002
update, 1503, 1.503
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2431, 2.431
clear, 2, 0.002
update, 1489, 1.489
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2442, 2.442
clear, 2, 0.002
update, 1494, 1.494
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2417, 2.417
clear, 3, 0.003
update, 1477, 1.477
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2378, 2.378
clear, 3, 0.003
update, 1438, 1.438
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2388, 2.388
clear, 3, 0.003
update, 1596, 1.596
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 2534, 2.534
clear, 3, 0.003
update, 1445, 1.445
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2417, 2.417
clear, 3, 0.003
update, 1487, 1.487
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2467, 2.467
clear, 3, 0.003
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2390, 2.39
clear, 2, 0.002
update, 1439, 1.439
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 18498, 18.498
clear, 2, 0.002
update, 1507, 1.507
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2527, 2.527
clear, 2, 0.002
update, 1468, 1.468
modelMatrix, 1, 0.001
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 2606, 2.606
clear, 2, 0.002
update, 1494, 1.494
modelMatrix, 1, 0.001
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2387, 2.387
clear, 2, 0.002
update, 1524, 1.524
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2475, 2.475
clear, 2, 0.002
update, 1425, 1.425
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 2, 0.002
draw, 2401, 2.401
clear, 3, 0.003
update, 1434, 1.434
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2382, 2.382
clear, 3, 0.003
update, 1367, 1.367
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2268, 2.268
clear, 3, 0.003
update, 1505, 1.505
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
