function, us, ms
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 16493, 16.493
clear, 4, 0.004
update, 15523, 15.523
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 16571, 16.571
clear, 3, 0.003
update, 13038, 13.038
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 14091, 14.091
clear, 3, 0.003
update, 15631, 15.631
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 16644, 16.644
clear, 4, 0.004
update, 1480, 1.48
modelMatrix, 3, 0.003
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 2486, 2.486
clear, 2, 0.002
update, 9200, 9.2
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 11, 0.011
draw, 10784, 10.784
clear, 3, 0.003
update, 15930, 15.93
modelMatrix, 4, 0.004
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 16943, 16.943
clear, 3, 0.003
update, 13222, 13.222
modelMatrix, 12, 0.012
viewMatrix, 5, 0.005
projectionMatrix, 14, 0.014
draw, 14790, 14.79
clear, 2, 0.002
update, 16829, 16.829
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17774, 17.774
clear, 4, 0.004
update, 12744, 12.744
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 14017, 14.017
clear, 3, 0.003
update, 16429, 16.429
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 18536, 18.536
clear, 3, 0.003
update, 14323, 14.323
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 15331, 15.331
clear, 2, 0.002
update, 12733, 12.733
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 14067, 14.067
clear, 11, 0.011
update, 14966, 14.966
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 15898, 15.898
clear, 4, 0.004
update, 16610, 16.61
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17562, 17.562
clear, 4, 0.004
update, 15225, 15.225
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 3, 0.003
draw, 16251, 16.251
clear, 3, 0.003
update, 12442, 12.442
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13689, 13.689
clear, 4, 0.004
update, 15289, 15.289
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 15, 0.015
draw, 16279, 16.279
clear, 2, 0.002
update, 16477, 16.477
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 17530, 17.53
clear, 3, 0.003
update, 13085, 13.085
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14111, 14.111
clear, 3, 0.003
update, 17091, 17.091
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18264, 18.264
clear, 4, 0.004
update, 14922, 14.922
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 16063, 16.063
clear, 3, 0.003
update, 12871, 12.871
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13855, 13.855
clear, 3, 0.003
update, 15102, 15.102
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 14, 0.014
draw, 16103, 16.103
clear, 3, 0.003
update, 17136, 17.136
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 19133, 19.133
clear, 4, 0.004
update, 11728, 11.728
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 12717, 12.717
clear, 3, 0.003
update, 16890, 16.89
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 17895, 17.895
clear, 3, 0.003
update, 13290, 13.29
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14311, 14.311
clear, 3, 0.003
update, 16997, 16.997
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18877, 18.877
clear, 4, 0.004
update, 11971, 11.971
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 12946, 12.946
clear, 3, 0.003
update, 16677, 16.677
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18746, 18.746
clear, 3, 0.003
update, 11778, 11.778
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 12, 0.012
draw, 13256, 13.256
clear, 3, 0.003
update, 17227, 17.227
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18325, 18.325
clear, 3, 0.003
update, 12635, 12.635
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 13585, 13.585
clear, 3, 0.003
update, 16639, 16.639
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 7, 0.007
draw, 17707, 17.707
clear, 3, 0.003
update, 12740, 12.74
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13709, 13.709
clear, 2, 0.002
update, 17808, 17.808
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 19466, 19.466
clear, 3, 0.003
update, 11963, 11.963
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 12956, 12.956
clear, 3, 0.003
update, 16727, 16.727
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 18460, 18.46
clear, 3, 0.003
update, 11953, 11.953
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12874, 12.874
clear, 3, 0.003
update, 17225, 17.225
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19063, 19.063
clear, 3, 0.003
update, 12687, 12.687
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 13681, 13.681
clear, 3, 0.003
update, 16913, 16.913
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 19054, 19.054
clear, 3, 0.003
update, 12179, 12.179
modelMatrix, 13, 0.013
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 13174, 13.174
clear, 3, 0.003
update, 16650, 16.65
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 18328, 18.328
clear, 3, 0.003
update, 12090, 12.09
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13070, 13.07
clear, 3, 0.003
update, 17509, 17.509
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18627, 18.627
clear, 2, 0.002
update, 12645, 12.645
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 13633, 13.633
clear, 2, 0.002
update, 16855, 16.855
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17893, 17.893
clear, 3, 0.003
update, 13055, 13.055
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13975, 13.975
clear, 4, 0.004
update, 17583, 17.583
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 18628, 18.628
clear, 3, 0.003
update, 11057, 11.057
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12007, 12.007
clear, 3, 0.003
update, 18201, 18.201
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19726, 19.726
clear, 3, 0.003
update, 12071, 12.071
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14133, 14.133
clear, 4, 0.004
update, 15647, 15.647
modelMatrix, 9, 0.009
viewMatrix, 10, 0.01
projectionMatrix, 4, 0.004
draw, 17520, 17.52
clear, 4, 0.004
update, 12348, 12.348
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14327, 14.327
clear, 5, 0.005
update, 16082, 16.082
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17765, 17.765
clear, 4, 0.004
update, 11876, 11.876
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 13, 0.013
draw, 13884, 13.884
clear, 4, 0.004
update, 16480, 16.48
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18115, 18.115
clear, 3, 0.003
update, 11922, 11.922
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13492, 13.492
clear, 3, 0.003
update, 16559, 16.559
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17554, 17.554
clear, 3, 0.003
update, 1532, 1.532
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2471, 2.471
clear, 2, 0.002
update, 9952, 9.952
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10971, 10.971
clear, 4, 0.004
update, 16160, 16.16
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17099, 17.099
clear, 3, 0.003
update, 12870, 12.87
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 14351, 14.351
clear, 4, 0.004
update, 16541, 16.541
modelMatrix, 10, 0.01
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18207, 18.207
clear, 3, 0.003
update, 12088, 12.088
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 13731, 13.731
clear, 3, 0.003
update, 34378, 34.378
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 35950, 35.95
clear, 4, 0.004
update, 9909, 9.909
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11520, 11.52
clear, 3, 0.003
update, 14401, 14.401
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 16014, 16.014
clear, 3, 0.003
update, 15633, 15.633
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17466, 17.466
clear, 8, 0.008
update, 12537, 12.537
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 13468, 13.468
clear, 3, 0.003
update, 16984, 16.984
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18505, 18.505
clear, 4, 0.004
update, 11650, 11.65
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13404, 13.404
clear, 10, 0.01
update, 16884, 16.884
modelMatrix, 8, 0.008
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18596, 18.596
clear, 4, 0.004
update, 14000, 14
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 15556, 15.556
clear, 3, 0.003
update, 12025, 12.025
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 13624, 13.624
clear, 3, 0.003
update, 13889, 13.889
modelMatrix, 7, 0.007
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14885, 14.885
clear, 3, 0.003
update, 16582, 16.582
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18231, 18.231
clear, 3, 0.003
update, 12541, 12.541
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 14079, 14.079
clear, 4, 0.004
update, 16555, 16.555
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18394, 18.394
clear, 4, 0.004
update, 11701, 11.701
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 12677, 12.677
clear, 3, 0.003
update, 16850, 16.85
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 17852, 17.852
clear, 4, 0.004
update, 12914, 12.914
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 14011, 14.011
clear, 4, 0.004
update, 16574, 16.574
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18053, 18.053
clear, 3, 0.003
update, 12790, 12.79
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13721, 13.721
clear, 3, 0.003
update, 17056, 17.056
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 17980, 17.98
clear, 3, 0.003
update, 12208, 12.208
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13662, 13.662
clear, 4, 0.004
update, 17014, 17.014
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17997, 17.997
clear, 4, 0.004
update, 13385, 13.385
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 15226, 15.226
clear, 3, 0.003
update, 15639, 15.639
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17123, 17.123
clear, 4, 0.004
update, 14773, 14.773
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 15691, 15.691
clear, 3, 0.003
update, 12782, 12.782
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 14661, 14.661
clear, 4, 0.004
update, 14049, 14.049
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 15538, 15.538
clear, 3, 0.003
update, 16136, 16.136
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17068, 17.068
clear, 4, 0.004
update, 1468, 1.468
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2365, 2.365
clear, 3, 0.003
update, 10363, 10.363
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12016, 12.016
clear, 4, 0.004
update, 15978, 15.978
modelMatrix, 8, 0.008
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17522, 17.522
clear, 3, 0.003
update, 12184, 12.184
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13180, 13.18
clear, 3, 0.003
update, 3435, 3.435
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 4402, 4.402
clear, 3, 0.003
update, 9611, 9.611
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11580, 11.58
clear, 3, 0.003
update, 14292, 14.292
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 15765, 15.765
clear, 4, 0.004
update, 16096, 16.096
modelMatrix, 7, 0.007
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17080, 17.08
clear, 3, 0.003
update, 12539, 12.539
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13952, 13.952
clear, 3, 0.003
update, 16502, 16.502
modelMatrix, 10, 0.01
viewMatrix, 19, 0.019
projectionMatrix, 4, 0.004
draw, 18117, 18.117
clear, 4, 0.004
update, 13263, 13.263
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14292, 14.292
clear, 3, 0.003
update, 16314, 16.314
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18348, 18.348
clear, 4, 0.004
update, 11661, 11.661
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13059, 13.059
clear, 6, 0.006
update, 17474, 17.474
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 19110, 19.11
clear, 4, 0.004
update, 10911, 10.911
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12096, 12.096
clear, 4, 0.004
update, 17504, 17.504
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 19464, 19.464
clear, 4, 0.004
update, 11422, 11.422
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 12871, 12.871
clear, 3, 0.003
update, 16764, 16.764
modelMatrix, 12, 0.012
viewMatrix, 5, 0.005
projectionMatrix, 12, 0.012
draw, 18296, 18.296
clear, 3, 0.003
update, 12718, 12.718
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13677, 13.677
clear, 4, 0.004
update, 16699, 16.699
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17979, 17.979
clear, 3, 0.003
update, 12461, 12.461
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13374, 13.374
clear, 3, 0.003
update, 16728, 16.728
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 18339, 18.339
clear, 3, 0.003
update, 12779, 12.779
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13714, 13.714
clear, 4, 0.004
update, 16718, 16.718
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18095, 18.095
clear, 4, 0.004
update, 12594, 12.594
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13510, 13.51
clear, 3, 0.003
update, 17186, 17.186
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18792, 18.792
clear, 3, 0.003
update, 12087, 12.087
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 12994, 12.994
clear, 4, 0.004
update, 17246, 17.246
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18427, 18.427
clear, 4, 0.004
update, 12728, 12.728
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13647, 13.647
clear, 4, 0.004
update, 16765, 16.765
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 3, 0.003
draw, 18389, 18.389
clear, 3, 0.003
update, 11774, 11.774
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12676, 12.676
clear, 3, 0.003
update, 17895, 17.895
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18887, 18.887
clear, 4, 0.004
update, 12706, 12.706
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13601, 13.601
clear, 11, 0.011
update, 16840, 16.84
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 17872, 17.872
clear, 3, 0.003
update, 12694, 12.694
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13638, 13.638
clear, 4, 0.004
update, 17583, 17.583
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 19030, 19.03
clear, 4, 0.004
update, 12229, 12.229
modelMatrix, 11, 0.011
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 13079, 13.079
clear, 3, 0.003
update, 16970, 16.97
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 17930, 17.93
clear, 3, 0.003
update, 12894, 12.894
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13790, 13.79
clear, 3, 0.003
update, 16813, 16.813
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 17803, 17.803
clear, 4, 0.004
update, 13403, 13.403
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 14330, 14.33
clear, 4, 0.004
update, 16134, 16.134
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 17183, 17.183
clear, 2, 0.002
update, 13517, 13.517
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 14397, 14.397
clear, 3, 0.003
update, 16544, 16.544
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 11, 0.011
draw, 17719, 17.719
clear, 3, 0.003
update, 12343, 12.343
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13270, 13.27
clear, 3, 0.003
update, 17352, 17.352
modelMatrix, 4, 0.004
viewMatrix, 10, 0.01
projectionMatrix, 3, 0.003
draw, 84855, 84.855
clear, 3, 0.003
update, 1520, 1.52
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2497, 2.497
clear, 2, 0.002
update, 10159, 10.159
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 11262, 11.262
clear, 3, 0.003
update, 16923, 16.923
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17967, 17.967
clear, 4, 0.004
update, 12588, 12.588
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 12, 0.012
draw, 14243, 14.243
clear, 4, 0.004
update, 16405, 16.405
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17547, 17.547
clear, 3, 0.003
update, 12446, 12.446
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13550, 13.55
clear, 3, 0.003
update, 17093, 17.093
modelMatrix, 26, 0.026
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18179, 18.179
clear, 4, 0.004
update, 12725, 12.725
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13770, 13.77
clear, 3, 0.003
update, 16699, 16.699
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 17660, 17.66
clear, 3, 0.003
update, 13619, 13.619
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14599, 14.599
clear, 3, 0.003
update, 16337, 16.337
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17342, 17.342
clear, 4, 0.004
update, 13300, 13.3
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14278, 14.278
clear, 3, 0.003
update, 16854, 16.854
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 18225, 18.225
clear, 3, 0.003
update, 12805, 12.805
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13756, 13.756
clear, 2, 0.002
update, 16907, 16.907
modelMatrix, 8, 0.008
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18447, 18.447
clear, 4, 0.004
update, 12307, 12.307
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13278, 13.278
clear, 3, 0.003
update, 16603, 16.603
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 17567, 17.567
clear, 3, 0.003
update, 14140, 14.14
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 15150, 15.15
clear, 10, 0.01
update, 15822, 15.822
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17691, 17.691
clear, 3, 0.003
update, 11857, 11.857
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12811, 12.811
clear, 4, 0.004
update, 17451, 17.451
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 18459, 18.459
clear, 4, 0.004
update, 13067, 13.067
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14049, 14.049
clear, 3, 0.003
update, 16990, 16.99
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18591, 18.591
clear, 3, 0.003
update, 11621, 11.621
modelMatrix, 12, 0.012
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 12585, 12.585
clear, 4, 0.004
update, 17385, 17.385
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 18368, 18.368
clear, 3, 0.003
update, 13252, 13.252
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14197, 14.197
clear, 3, 0.003
update, 17439, 17.439
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18494, 18.494
clear, 5, 0.005
update, 12567, 12.567
modelMatrix, 7, 0.007
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13579, 13.579
clear, 4, 0.004
update, 16659, 16.659
modelMatrix, 6, 0.006
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 38249, 38.249
clear, 4, 0.004
update, 10289, 10.289
modelMatrix, 6, 0.006
viewMatrix, 13, 0.013
projectionMatrix, 10, 0.01
draw, 282650, 282.65
clear, 6, 0.006
update, 10977, 10.977
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 13678, 13.678
clear, 8, 0.008
update, 11339, 11.339
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 24908, 24.908
clear, 4, 0.004
update, 100, 0.1
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 26718, 26.718
clear, 4, 0.004
update, 10052, 10.052
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 10, 0.01
draw, 31073, 31.073
clear, 3, 0.003
