Function,us,ms
update,3054,3.054
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,3503,3.503
clear,8,0.008
update,1321,1.321
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1740,1.74
clear,7,0.007
update,1807,1.807
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2222,2.222
clear,9,0.009
update,1695,1.695
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2129,2.129
clear,6,0.006
update,1338,1.338
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1756,1.756
clear,6,0.006
update,1836,1.836
modelMatrix,4,0.004
viewMatrix,10,0.01
projectionMatrix,5,0.005
draw,2339,2.339
clear,9,0.009
update,1812,1.812
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2245,2.245
clear,12,0.012
update,1402,1.402
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1820,1.82
clear,7,0.007
update,1700,1.7
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2129,2.129
clear,9,0.009
update,1117,1.117
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1561,1.561
clear,7,0.007
update,1362,1.362
modelMatrix,2,0.002
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1822,1.822
clear,8,0.008
update,1623,1.623
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2160,2.16
clear,8,0.008
update,1797,1.797
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2264,2.264
clear,9,0.009
update,1266,1.266
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1692,1.692
clear,7,0.007
update,1704,1.704
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2142,2.142
clear,8,0.008
update,1697,1.697
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2176,2.176
clear,10,0.01
update,1285,1.285
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1724,1.724
clear,8,0.008
update,1759,1.759
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2188,2.188
clear,20,0.02
update,1867,1.867
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2308,2.308
clear,20,0.02
update,1324,1.324
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1781,1.781
clear,6,0.006
update,1762,1.762
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2157,2.157
clear,17,0.017
update,2005,2.005
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2454,2.454
clear,7,0.007
update,1420,1.42
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1851,1.851
clear,8,0.008
update,1848,1.848
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2343,2.343
clear,9,0.009
update,1098,1.098
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1592,1.592
clear,7,0.007
update,1551,1.551
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2005,2.005
clear,7,0.007
update,1723,1.723
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2135,2.135
clear,31,0.031
update,1617,1.617
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2058,2.058
clear,6,0.006
update,1421,1.421
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1824,1.824
clear,8,0.008
update,1819,1.819
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2237,2.237
clear,15,0.015
update,1835,1.835
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2282,2.282
clear,20,0.02
update,1440,1.44
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1861,1.861
clear,7,0.007
update,1720,1.72
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2145,2.145
clear,19,0.019
update,2097,2.097
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2534,2.534
clear,8,0.008
update,1464,1.464
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1888,1.888
clear,8,0.008
update,1793,1.793
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2275,2.275
clear,18,0.018
update,2143,2.143
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2591,2.591
clear,8,0.008
update,1300,1.3
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1731,1.731
clear,7,0.007
update,1734,1.734
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2200,2.2
clear,13,0.013
update,1066,1.066
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1479,1.479
clear,6,0.006
update,1343,1.343
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1758,1.758
clear,7,0.007
update,1684,1.684
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2110,2.11
clear,8,0.008
update,1745,1.745
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2171,2.171
clear,19,0.019
update,1358,1.358
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1838,1.838
clear,8,0.008
update,1818,1.818
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2237,2.237
clear,19,0.019
update,2058,2.058
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2485,2.485
clear,19,0.019
update,1395,1.395
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1820,1.82
clear,8,0.008
update,1796,1.796
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2247,2.247
clear,21,0.021
update,1960,1.96
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2385,2.385
clear,5,0.005
update,1409,1.409
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1842,1.842
clear,8,0.008
update,1732,1.732
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2169,2.169
clear,22,0.022
update,1773,1.773
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2240,2.24
clear,8,0.008
update,1345,1.345
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1766,1.766
clear,8,0.008
update,1839,1.839
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,6,0.006
draw,2344,2.344
clear,9,0.009
update,1196,1.196
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1646,1.646
clear,7,0.007
update,1373,1.373
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1794,1.794
clear,7,0.007
update,1749,1.749
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2173,2.173
clear,15,0.015
update,1945,1.945
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2446,2.446
clear,7,0.007
update,1407,1.407
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1794,1.794
clear,7,0.007
update,1775,1.775
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2237,2.237
clear,9,0.009
update,1547,1.547
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1997,1.997
clear,6,0.006
update,1379,1.379
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1778,1.778
clear,9,0.009
update,1574,1.574
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2007,2.007
clear,11,0.011
update,1613,1.613
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2062,2.062
clear,21,0.021
update,1257,1.257
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1678,1.678
clear,8,0.008
update,1868,1.868
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2296,2.296
clear,27,0.027
update,1655,1.655
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2124,2.124
clear,20,0.02
update,1398,1.398
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1885,1.885
clear,7,0.007
update,1703,1.703
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2196,2.196
clear,8,0.008
update,1097,1.097
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1525,1.525
clear,8,0.008
update,1507,1.507
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1948,1.948
clear,13,0.013
update,1725,1.725
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2156,2.156
clear,18,0.018
update,1858,1.858
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2311,2.311
clear,19,0.019
update,1329,1.329
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1750,1.75
clear,9,0.009
update,1862,1.862
modelMatrix,11,0.011
viewMatrix,6,0.006
projectionMatrix,6,0.006
draw,2424,2.424
clear,17,0.017
update,2115,2.115
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2552,2.552
clear,7,0.007
update,1395,1.395
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1807,1.807
clear,8,0.008
update,1818,1.818
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2276,2.276
clear,30,0.03
update,2157,2.157
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,6,0.006
draw,2648,2.648
clear,8,0.008
update,1421,1.421
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1836,1.836
clear,7,0.007
update,1700,1.7
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2151,2.151
clear,20,0.02
update,1945,1.945
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2366,2.366
clear,7,0.007
update,1386,1.386
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1846,1.846
clear,7,0.007
update,1708,1.708
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2127,2.127
clear,19,0.019
update,1142,1.142
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1596,1.596
clear,9,0.009
update,1330,1.33
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1772,1.772
clear,8,0.008
update,1697,1.697
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,6,0.006
draw,2197,2.197
clear,31,0.031
update,1692,1.692
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2135,2.135
clear,8,0.008
update,1400,1.4
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1804,1.804
clear,7,0.007
update,1591,1.591
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2019,2.019
clear,24,0.024
update,2893,2.893
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,3376,3.376
clear,8,0.008
update,1404,1.404
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1831,1.831
clear,6,0.006
update,1793,1.793
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2220,2.22
clear,21,0.021
update,1677,1.677
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2122,2.122
clear,20,0.02
update,1351,1.351
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1787,1.787
clear,9,0.009
update,1665,1.665
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2115,2.115
clear,31,0.031
update,1643,1.643
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2096,2.096
clear,13,0.013
update,1305,1.305
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1736,1.736
clear,8,0.008
update,1751,1.751
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2224,2.224
clear,8,0.008
update,998,0.998
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1436,1.436
clear,8,0.008
update,1286,1.286
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1780,1.78
clear,8,0.008
update,1791,1.791
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,9,0.009
draw,2344,2.344
clear,8,0.008
update,1829,1.829
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2269,2.269
clear,27,0.027
update,1321,1.321
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1766,1.766
clear,8,0.008
update,1788,1.788
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2206,2.206
clear,9,0.009
update,1778,1.778
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2290,2.29
clear,9,0.009
update,1273,1.273
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1738,1.738
clear,7,0.007
update,1719,1.719
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2182,2.182
clear,8,0.008
update,1668,1.668
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2157,2.157
clear,10,0.01
update,1233,1.233
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1699,1.699
clear,6,0.006
update,1655,1.655
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2079,2.079
clear,20,0.02
update,1735,1.735
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2158,2.158
clear,8,0.008
update,1158,1.158
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1551,1.551
clear,7,0.007
update,1767,1.767
modelMatrix,4,0.004
viewMatrix,24,0.024
projectionMatrix,5,0.005
draw,2306,2.306
clear,34,0.034
update,1982,1.982
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2441,2.441
clear,8,0.008
update,1485,1.485
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1903,1.903
clear,7,0.007
update,1659,1.659
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2076,2.076
clear,6,0.006
update,1604,1.604
modelMatrix,13,0.013
viewMatrix,6,0.006
projectionMatrix,7,0.007
draw,2231,2.231
clear,7,0.007
update,1599,1.599
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2075,2.075
clear,6,0.006
update,1285,1.285
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1731,1.731
clear,6,0.006
update,1644,1.644
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2104,2.104
clear,8,0.008
update,1558,1.558
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1993,1.993
clear,6,0.006
update,1565,1.565
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1981,1.981
clear,8,0.008
update,1643,1.643
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,10,0.01
draw,2153,2.153
clear,28,0.028
update,1760,1.76
modelMatrix,9,0.009
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2219,2.219
clear,20,0.02
update,1348,1.348
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1779,1.779
clear,7,0.007
update,1759,1.759
modelMatrix,6,0.006
viewMatrix,6,0.006
projectionMatrix,6,0.006
draw,9510,9.51
clear,10,0.01
update,1709,1.709
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2191,2.191
clear,11,0.011
update,1302,1.302
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1827,1.827
clear,9,0.009
update,1127,1.127
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1766,1.766
clear,19,0.019
update,1400,1.4
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1869,1.869
clear,11,0.011
update,1493,1.493
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,14,0.014
draw,2120,2.12
clear,9,0.009
update,1865,1.865
modelMatrix,10,0.01
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2350,2.35
clear,8,0.008
update,1270,1.27
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1730,1.73
clear,8,0.008
update,3003,3.003
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,3536,3.536
clear,15,0.015
update,1916,1.916
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2399,2.399
clear,11,0.011
update,1345,1.345
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1817,1.817
clear,9,0.009
update,1829,1.829
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2307,2.307
clear,9,0.009
update,1335,1.335
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1747,1.747
clear,10,0.01
update,1924,1.924
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2412,2.412
clear,28,0.028
update,2307,2.307
modelMatrix,7,0.007
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2984,2.984
clear,9,0.009
update,1303,1.303
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1773,1.773
clear,7,0.007
update,1480,1.48
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1884,1.884
clear,8,0.008
update,1409,1.409
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1823,1.823
clear,11,0.011
update,1336,1.336
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1761,1.761
clear,10,0.01
update,1846,1.846
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,6,0.006
draw,2394,2.394
clear,10,0.01
update,1486,1.486
modelMatrix,11,0.011
viewMatrix,6,0.006
projectionMatrix,6,0.006
draw,2037,2.037
clear,9,0.009
update,1855,1.855
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2276,2.276
clear,7,0.007
update,1678,1.678
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2083,2.083
clear,8,0.008
update,1988,1.988
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2407,2.407
clear,20,0.02
update,1297,1.297
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1739,1.739
clear,7,0.007
update,1636,1.636
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2023,2.023
clear,8,0.008
update,1674,1.674
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2119,2.119
clear,9,0.009
update,1269,1.269
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1744,1.744
clear,6,0.006
update,1747,1.747
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2248,2.248
clear,8,0.008
update,1144,1.144
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1569,1.569
clear,7,0.007
update,1471,1.471
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1922,1.922
clear,7,0.007
update,1667,1.667
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2109,2.109
clear,8,0.008
update,1731,1.731
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2245,2.245
clear,18,0.018
update,1447,1.447
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1926,1.926
clear,9,0.009
update,1651,1.651
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2125,2.125
clear,8,0.008
update,1685,1.685
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2119,2.119
clear,6,0.006
update,1473,1.473
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1894,1.894
clear,6,0.006
update,1615,1.615
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2040,2.04
clear,8,0.008
update,1830,1.83
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,6,0.006
draw,2298,2.298
clear,8,0.008
update,1375,1.375
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1789,1.789
clear,9,0.009
update,1624,1.624
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2047,2.047
clear,14,0.014
update,1589,1.589
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2016,2.016
clear,19,0.019
update,1369,1.369
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1835,1.835
clear,8,0.008
update,1683,1.683
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2095,2.095
clear,8,0.008
update,1089,1.089
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1509,1.509
clear,7,0.007
update,1311,1.311
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1735,1.735
clear,6,0.006
update,1726,1.726
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2166,2.166
clear,8,0.008
update,1682,1.682
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2149,2.149
clear,8,0.008
update,1351,1.351
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1765,1.765
clear,8,0.008
update,1846,1.846
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2278,2.278
clear,9,0.009
update,1922,1.922
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2357,2.357
clear,7,0.007
update,1398,1.398
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1831,1.831
clear,10,0.01
update,1596,1.596
modelMatrix,6,0.006
viewMatrix,8,0.008
projectionMatrix,6,0.006
draw,2182,2.182
clear,9,0.009
update,1642,1.642
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2055,2.055
clear,8,0.008
update,1332,1.332
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1721,1.721
clear,8,0.008
update,1564,1.564
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1984,1.984
clear,8,0.008
update,1639,1.639
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2168,2.168
clear,8,0.008
update,1345,1.345
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1744,1.744
clear,9,0.009
update,1677,1.677
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2097,2.097
clear,8,0.008
update,1041,1.041
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1466,1.466
clear,5,0.005
update,1379,1.379
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1794,1.794
clear,6,0.006
update,1632,1.632
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2073,2.073
clear,8,0.008
update,1582,1.582
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2023,2.023
clear,8,0.008
update,1306,1.306
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1753,1.753
clear,7,0.007
update,1691,1.691
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2129,2.129
clear,23,0.023
update,1715,1.715
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2179,2.179
clear,20,0.02
update,1343,1.343
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1771,1.771
clear,7,0.007
update,1731,1.731
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2166,2.166
clear,25,0.025
update,1850,1.85
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2318,2.318
clear,10,0.01
update,1259,1.259
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1672,1.672
clear,6,0.006
update,1686,1.686
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2150,2.15
clear,8,0.008
update,1568,1.568
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1998,1.998
clear,6,0.006
update,1421,1.421
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1819,1.819
clear,12,0.012
update,1725,1.725
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2198,2.198
clear,9,0.009
update,1091,1.091
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1488,1.488
clear,9,0.009
update,1310,1.31
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1821,1.821
clear,8,0.008
update,1861,1.861
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2268,2.268
clear,10,0.01
update,1734,1.734
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,6,0.006
draw,2233,2.233
clear,10,0.01
update,1365,1.365
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1803,1.803
clear,6,0.006
update,1708,1.708
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
