update, 2579, 2.579
modelMatrix, 9, 0.009
viewMatrix, 12, 0.012
projectionMatrix, 8, 0.008
draw, 3270, 3.27
clear, 7, 0.007
update, 2100, 2.1
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2498, 2.498
clear, 6, 0.006
update, 2123, 2.123
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2553, 2.553
clear, 16, 0.016
update, 2870, 2.87
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3418, 3.418
clear, 10, 0.01
update, 2136, 2.136
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2550, 2.55
clear, 10, 0.01
update, 2138, 2.138
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2501, 2.501
clear, 25, 0.025
update, 2612, 2.612
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3007, 3.007
clear, 6, 0.006
update, 2132, 2.132
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2497, 2.497
clear, 7, 0.007
update, 2196, 2.196
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2602, 2.602
clear, 9, 0.009
update, 2178, 2.178
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2542, 2.542
clear, 9, 0.009
update, 2316, 2.316
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2713, 2.713
clear, 8, 0.008
update, 2157, 2.157
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2594, 2.594
clear, 14, 0.014
update, 2153, 2.153
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2555, 2.555
clear, 8, 0.008
update, 2125, 2.125
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2573, 2.573
clear, 7, 0.007
update, 2904, 2.904
modelMatrix, 10, 0.01
viewMatrix, 10, 0.01
projectionMatrix, 5, 0.005
draw, 3724, 3.724
clear, 14, 0.014
update, 2147, 2.147
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2578, 2.578
clear, 8, 0.008
update, 2095, 2.095
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2469, 2.469
clear, 6, 0.006
update, 2493, 2.493
modelMatrix, 8, 0.008
viewMatrix, 15, 0.015
projectionMatrix, 8, 0.008
draw, 3162, 3.162
clear, 14, 0.014
update, 2114, 2.114
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2546, 2.546
clear, 6, 0.006
update, 2209, 2.209
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2707, 2.707
clear, 6, 0.006
update, 2681, 2.681
modelMatrix, 10, 0.01
viewMatrix, 10, 0.01
projectionMatrix, 7, 0.007
draw, 3446, 3.446
clear, 9, 0.009
update, 2134, 2.134
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2579, 2.579
clear, 7, 0.007
update, 2232, 2.232
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2701, 2.701
clear, 10, 0.01
update, 2108, 2.108
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2477, 2.477
clear, 6, 0.006
update, 2168, 2.168
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2683, 2.683
clear, 8, 0.008
update, 2101, 2.101
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2506, 2.506
clear, 8, 0.008
update, 2120, 2.12
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2557, 2.557
clear, 7, 0.007
update, 2183, 2.183
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2629, 2.629
clear, 7, 0.007
update, 2776, 2.776
modelMatrix, 10, 0.01
viewMatrix, 27, 0.027
projectionMatrix, 6, 0.006
draw, 3572, 3.572
clear, 8, 0.008
update, 2298, 2.298
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2724, 2.724
clear, 15, 0.015
update, 2147, 2.147
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2577, 2.577
clear, 16, 0.016
update, 3028, 3.028
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3435, 3.435
clear, 8, 0.008
update, 2109, 2.109
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2579, 2.579
clear, 8, 0.008
update, 2133, 2.133
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2549, 2.549
clear, 27, 0.027
update, 2074, 2.074
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2559, 2.559
clear, 8, 0.008
update, 2099, 2.099
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2490, 2.49
clear, 8, 0.008
update, 2183, 2.183
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2605, 2.605
clear, 8, 0.008
update, 2120, 2.12
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2595, 2.595
clear, 9, 0.009
update, 2098, 2.098
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2480, 2.48
clear, 9, 0.009
update, 2091, 2.091
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2580, 2.58
clear, 7, 0.007
update, 2221, 2.221
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2714, 2.714
clear, 8, 0.008
update, 2130, 2.13
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2577, 2.577
clear, 8, 0.008
update, 2174, 2.174
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2641, 2.641
clear, 8, 0.008
update, 2105, 2.105
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2525, 2.525
clear, 8, 0.008
update, 2165, 2.165
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2590, 2.59
clear, 9, 0.009
update, 2177, 2.177
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2582, 2.582
clear, 9, 0.009
update, 2104, 2.104
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2533, 2.533
clear, 12, 0.012
update, 2849, 2.849
modelMatrix, 7, 0.007
viewMatrix, 19, 0.019
projectionMatrix, 9, 0.009
draw, 3740, 3.74
clear, 8, 0.008
update, 2134, 2.134
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2537, 2.537
clear, 8, 0.008
update, 2147, 2.147
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2526, 2.526
clear, 10, 0.01
update, 2107, 2.107
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2513, 2.513
clear, 7, 0.007
update, 2149, 2.149
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2586, 2.586
clear, 7, 0.007
update, 2108, 2.108
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2555, 2.555
clear, 9, 0.009
update, 2118, 2.118
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2536, 2.536
clear, 8, 0.008
update, 2167, 2.167
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2589, 2.589
clear, 9, 0.009
update, 2194, 2.194
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2619, 2.619
clear, 8, 0.008
update, 2130, 2.13
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2559, 2.559
clear, 7, 0.007
update, 2096, 2.096
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2510, 2.51
clear, 8, 0.008
update, 2556, 2.556
modelMatrix, 6, 0.006
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 3244, 3.244
clear, 7, 0.007
update, 2175, 2.175
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2677, 2.677
clear, 6, 0.006
update, 2248, 2.248
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2743, 2.743
clear, 9, 0.009
update, 2074, 2.074
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2464, 2.464
clear, 12, 0.012
update, 2211, 2.211
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2712, 2.712
clear, 8, 0.008
update, 2156, 2.156
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2559, 2.559
clear, 9, 0.009
update, 2132, 2.132
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2539, 2.539
clear, 7, 0.007
update, 2097, 2.097
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2454, 2.454
clear, 8, 0.008
update, 2548, 2.548
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 8, 0.008
draw, 3331, 3.331
clear, 8, 0.008
update, 2123, 2.123
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2508, 2.508
clear, 8, 0.008
update, 2108, 2.108
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2506, 2.506
clear, 6, 0.006
update, 2540, 2.54
modelMatrix, 26, 0.026
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 3415, 3.415
clear, 9, 0.009
update, 2102, 2.102
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2534, 2.534
clear, 8, 0.008
update, 2296, 2.296
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2795, 2.795
clear, 8, 0.008
update, 2503, 2.503
modelMatrix, 17, 0.017
viewMatrix, 25, 0.025
projectionMatrix, 5, 0.005
draw, 3230, 3.23
clear, 8, 0.008
update, 2118, 2.118
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2559, 2.559
clear, 7, 0.007
update, 2096, 2.096
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2577, 2.577
clear, 9, 0.009
update, 2121, 2.121
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2548, 2.548
clear, 13, 0.013
update, 2093, 2.093
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2533, 2.533
clear, 7, 0.007
update, 2103, 2.103
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2489, 2.489
clear, 18, 0.018
update, 2566, 2.566
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3038, 3.038
clear, 27, 0.027
update, 2102, 2.102
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2488, 2.488
clear, 7, 0.007
update, 2147, 2.147
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2542, 2.542
clear, 9, 0.009
update, 2153, 2.153
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 2830, 2.83
clear, 27, 0.027
update, 2184, 2.184
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2682, 2.682
clear, 7, 0.007
update, 2508, 2.508
modelMatrix, 9, 0.009
viewMatrix, 13, 0.013
projectionMatrix, 7, 0.007
draw, 3151, 3.151
clear, 7, 0.007
update, 2135, 2.135
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2625, 2.625
clear, 7, 0.007
update, 2106, 2.106
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2554, 2.554
clear, 6, 0.006
update, 2570, 2.57
modelMatrix, 8, 0.008
viewMatrix, 10, 0.01
projectionMatrix, 7, 0.007
draw, 3245, 3.245
clear, 8, 0.008
update, 2154, 2.154
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2626, 2.626
clear, 8, 0.008
update, 2190, 2.19
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2694, 2.694
clear, 8, 0.008
update, 2084, 2.084
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2470, 2.47
clear, 7, 0.007
update, 2113, 2.113
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2529, 2.529
clear, 8, 0.008
update, 2119, 2.119
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2564, 2.564
clear, 9, 0.009
update, 2132, 2.132
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2620, 2.62
clear, 6, 0.006
update, 2193, 2.193
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2687, 2.687
clear, 13, 0.013
update, 2613, 2.613
modelMatrix, 10, 0.01
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 3277, 3.277
clear, 7, 0.007
update, 2121, 2.121
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2538, 2.538
clear, 7, 0.007
update, 2192, 2.192
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2792, 2.792
clear, 11, 0.011
update, 2768, 2.768
modelMatrix, 7, 0.007
viewMatrix, 25, 0.025
projectionMatrix, 20, 0.02
draw, 3684, 3.684
clear, 8, 0.008
update, 2177, 2.177
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2581, 2.581
clear, 8, 0.008
update, 2096, 2.096
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2446, 2.446
clear, 8, 0.008
update, 2604, 2.604
modelMatrix, 8, 0.008
viewMatrix, 14, 0.014
projectionMatrix, 15, 0.015
draw, 3592, 3.592
clear, 8, 0.008
update, 2113, 2.113
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2504, 2.504
clear, 9, 0.009
update, 2337, 2.337
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2924, 2.924
clear, 9, 0.009
update, 2837, 2.837
modelMatrix, 11, 0.011
viewMatrix, 19, 0.019
projectionMatrix, 16, 0.016
draw, 3690, 3.69
clear, 9, 0.009
update, 2606, 2.606
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3089, 3.089
clear, 12, 0.012
update, 2237, 2.237
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2749, 2.749
clear, 32, 0.032
update, 2310, 2.31
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2749, 2.749
clear, 11, 0.011
update, 2245, 2.245
modelMatrix, 5, 0.005
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 2821, 2.821
clear, 8, 0.008
update, 2496, 2.496
modelMatrix, 8, 0.008
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 3130, 3.13
clear, 9, 0.009
update, 2155, 2.155
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2597, 2.597
clear, 7, 0.007
update, 2138, 2.138
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2519, 2.519
clear, 8, 0.008
update, 2139, 2.139
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2651, 2.651
clear, 8, 0.008
update, 2129, 2.129
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2526, 2.526
clear, 25, 0.025
update, 2256, 2.256
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2705, 2.705
clear, 18, 0.018
update, 2985, 2.985
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 3479, 3.479
clear, 9, 0.009
update, 2173, 2.173
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2595, 2.595
clear, 7, 0.007
update, 2133, 2.133
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2565, 2.565
clear, 9, 0.009
update, 2113, 2.113
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2500, 2.5
clear, 7, 0.007
update, 2096, 2.096
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2482, 2.482
clear, 8, 0.008
update, 2138, 2.138
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2529, 2.529
clear, 9, 0.009
update, 2133, 2.133
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2558, 2.558
clear, 7, 0.007
update, 2308, 2.308
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2708, 2.708
clear, 7, 0.007
update, 2751, 2.751
modelMatrix, 10, 0.01
viewMatrix, 25, 0.025
projectionMatrix, 20, 0.02
draw, 3608, 3.608
clear, 7, 0.007
update, 2137, 2.137
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2517, 2.517
clear, 7, 0.007
update, 2138, 2.138
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2523, 2.523
clear, 10, 0.01
update, 2116, 2.116
modelMatrix, 5, 0.005
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 2744, 2.744
clear, 24, 0.024
update, 2099, 2.099
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2450, 2.45
clear, 7, 0.007
update, 2148, 2.148
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2572, 2.572
clear, 9, 0.009
update, 2116, 2.116
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2569, 2.569
clear, 8, 0.008
update, 2119, 2.119
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2510, 2.51
clear, 7, 0.007
update, 2710, 2.71
modelMatrix, 27, 0.027
viewMatrix, 21, 0.021
projectionMatrix, 9, 0.009
draw, 3467, 3.467
clear, 8, 0.008
update, 2135, 2.135
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2530, 2.53
clear, 7, 0.007
update, 2089, 2.089
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2478, 2.478
clear, 6, 0.006
update, 3570, 3.57
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 4044, 4.044
clear, 8, 0.008
update, 2120, 2.12
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2478, 2.478
clear, 8, 0.008
update, 2089, 2.089
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2543, 2.543
clear, 9, 0.009
update, 2122, 2.122
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2571, 2.571
clear, 11, 0.011
update, 2124, 2.124
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2499, 2.499
clear, 7, 0.007
update, 2165, 2.165
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2728, 2.728
clear, 10, 0.01
update, 2161, 2.161
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2603, 2.603
clear, 16, 0.016
update, 2094, 2.094
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2489, 2.489
clear, 10, 0.01
update, 2219, 2.219
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2688, 2.688
clear, 10, 0.01
update, 2084, 2.084
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2490, 2.49
clear, 16, 0.016
update, 2227, 2.227
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2709, 2.709
clear, 10, 0.01
update, 2101, 2.101
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2546, 2.546
clear, 7, 0.007
update, 2219, 2.219
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2714, 2.714
clear, 12, 0.012
update, 2536, 2.536
modelMatrix, 13, 0.013
viewMatrix, 19, 0.019
projectionMatrix, 8, 0.008
draw, 3242, 3.242
clear, 8, 0.008
update, 2119, 2.119
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2487, 2.487
clear, 8, 0.008
update, 2098, 2.098
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2458, 2.458
clear, 9, 0.009
update, 2073, 2.073
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2586, 2.586
clear, 7, 0.007
update, 2203, 2.203
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2697, 2.697
clear, 6, 0.006
update, 2086, 2.086
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2471, 2.471
clear, 9, 0.009
update, 2158, 2.158
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2569, 2.569
clear, 7, 0.007
update, 2106, 2.106
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2472, 2.472
clear, 8, 0.008
update, 2513, 2.513
modelMatrix, 7, 0.007
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 3210, 3.21
clear, 8, 0.008
update, 2099, 2.099
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2465, 2.465
clear, 7, 0.007
update, 2123, 2.123
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2553, 2.553
clear, 8, 0.008
update, 2495, 2.495
modelMatrix, 8, 0.008
viewMatrix, 13, 0.013
projectionMatrix, 7, 0.007
draw, 3194, 3.194
clear, 12, 0.012
update, 2192, 2.192
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2701, 2.701
clear, 8, 0.008
update, 2093, 2.093
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2501, 2.501
clear, 9, 0.009
update, 2086, 2.086
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 5, 0.005
draw, 2552, 2.552
clear, 8, 0.008
update, 2220, 2.22
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2719, 2.719
clear, 9, 0.009
update, 2127, 2.127
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2615, 2.615
clear, 9, 0.009
update, 2101, 2.101
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2469, 2.469
clear, 7, 0.007
update, 2173, 2.173
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2593, 2.593
clear, 7, 0.007
update, 2116, 2.116
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2512, 2.512
clear, 9, 0.009
update, 2116, 2.116
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2554, 2.554
clear, 7, 0.007
update, 2115, 2.115
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2491, 2.491
clear, 9, 0.009
update, 2074, 2.074
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2435, 2.435
clear, 8, 0.008
update, 2164, 2.164
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2553, 2.553
clear, 9, 0.009
update, 2138, 2.138
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2545, 2.545
clear, 16, 0.016
update, 2422, 2.422
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2825, 2.825
clear, 7, 0.007
update, 2097, 2.097
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2473, 2.473
clear, 6, 0.006
update, 2083, 2.083
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2489, 2.489
clear, 8, 0.008
update, 2126, 2.126
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2571, 2.571
clear, 9, 0.009
