projectionMatrix, 4, 0.004
draw, 2437, 2.437
clear, 7, 0.007
update, 1359, 1.359
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1821, 1.821
clear, 8, 0.008
update, 1894, 1.894
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2389, 2.389
clear, 7, 0.007
update, 1419, 1.419
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1831, 1.831
clear, 6, 0.006
update, 2060, 2.06
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2623, 2.623
clear, 10, 0.01
update, 1947, 1.947
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2378, 2.378
clear, 8, 0.008
update, 1252, 1.252
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1709, 1.709
clear, 22, 0.022
update, 2225, 2.225
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2664, 2.664
clear, 6, 0.006
update, 1358, 1.358
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1835, 1.835
clear, 9, 0.009
update, 2241, 2.241
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2817, 2.817
clear, 8, 0.008
update, 2229, 2.229
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2725, 2.725
clear, 8, 0.008
update, 1306, 1.306
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1751, 1.751
clear, 9, 0.009
update, 2062, 2.062
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2533, 2.533
clear, 6, 0.006
update, 1396, 1.396
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1801, 1.801
clear, 6, 0.006
update, 2184, 2.184
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2755, 2.755
clear, 9, 0.009
update, 2105, 2.105
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2557, 2.557
clear, 8, 0.008
update, 1390, 1.39
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1805, 1.805
clear, 10, 0.01
update, 2109, 2.109
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2537, 2.537
clear, 11, 0.011
update, 1317, 1.317
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1759, 1.759
clear, 7, 0.007
update, 2189, 2.189
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2659, 2.659
clear, 9, 0.009
update, 2001, 2.001
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2458, 2.458
clear, 7, 0.007
update, 1332, 1.332
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1775, 1.775
clear, 10, 0.01
update, 2014, 2.014
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2527, 2.527
clear, 9, 0.009
update, 1441, 1.441
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 13, 0.013
draw, 1855, 1.855
clear, 8, 0.008
update, 2406, 2.406
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3006, 3.006
clear, 10, 0.01
update, 2168, 2.168
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2644, 2.644
clear, 8, 0.008
update, 1474, 1.474
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1901, 1.901
clear, 13, 0.013
update, 2183, 2.183
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2589, 2.589
clear, 7, 0.007
update, 1616, 1.616
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2047, 2.047
clear, 7, 0.007
update, 2545, 2.545
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 9, 0.009
draw, 3267, 3.267
clear, 8, 0.008
update, 2315, 2.315
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2730, 2.73
clear, 7, 0.007
update, 1570, 1.57
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1979, 1.979
clear, 8, 0.008
update, 2194, 2.194
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2668, 2.668
clear, 7, 0.007
update, 1594, 1.594
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2051, 2.051
clear, 7, 0.007
update, 2371, 2.371
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2955, 2.955
clear, 9, 0.009
update, 2218, 2.218
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2678, 2.678
clear, 8, 0.008
update, 1511, 1.511
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1910, 1.91
clear, 9, 0.009
update, 2435, 2.435
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2937, 2.937
clear, 7, 0.007
update, 1523, 1.523
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1926, 1.926
clear, 8, 0.008
update, 2307, 2.307
modelMatrix, 7, 0.007
viewMatrix, 12, 0.012
projectionMatrix, 20, 0.02
draw, 3069, 3.069
clear, 9, 0.009
update, 2259, 2.259
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2747, 2.747
clear, 9, 0.009
update, 1445, 1.445
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1875, 1.875
clear, 9, 0.009
update, 2108, 2.108
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2545, 2.545
clear, 8, 0.008
update, 1584, 1.584
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2033, 2.033
clear, 6, 0.006
update, 2433, 2.433
modelMatrix, 8, 0.008
viewMatrix, 18, 0.018
projectionMatrix, 9, 0.009
draw, 3171, 3.171
clear, 8, 0.008
update, 2258, 2.258
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2700, 2.7
clear, 7, 0.007
update, 1521, 1.521
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1958, 1.958
clear, 8, 0.008
update, 2228, 2.228
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2684, 2.684
clear, 7, 0.007
update, 1476, 1.476
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1915, 1.915
clear, 6, 0.006
update, 2251, 2.251
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2728, 2.728
clear, 9, 0.009
update, 2300, 2.3
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2748, 2.748
clear, 7, 0.007
update, 1592, 1.592
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1997, 1.997
clear, 8, 0.008
update, 2174, 2.174
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2639, 2.639
clear, 9, 0.009
update, 1490, 1.49
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1925, 1.925
clear, 7, 0.007
update, 2327, 2.327
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2830, 2.83
clear, 8, 0.008
update, 2199, 2.199
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2663, 2.663
clear, 7, 0.007
update, 1569, 1.569
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1975, 1.975
clear, 11, 0.011
update, 2267, 2.267
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2779, 2.779
clear, 9, 0.009
update, 1529, 1.529
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1935, 1.935
clear, 15, 0.015
update, 2405, 2.405
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 18, 0.018
draw, 3103, 3.103
clear, 9, 0.009
update, 2179, 2.179
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2618, 2.618
clear, 7, 0.007
update, 1580, 1.58
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2003, 2.003
clear, 20, 0.02
update, 4010, 4.01
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 4490, 4.49
clear, 26, 0.026
update, 1514, 1.514
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1990, 1.99
clear, 7, 0.007
update, 2167, 2.167
modelMatrix, 6, 0.006
viewMatrix, 18, 0.018
projectionMatrix, 10, 0.01
draw, 3017, 3.017
clear, 9, 0.009
update, 2100, 2.1
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2534, 2.534
clear, 9, 0.009
update, 1530, 1.53
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1978, 1.978
clear, 8, 0.008
update, 2015, 2.015
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2493, 2.493
clear, 8, 0.008
update, 1547, 1.547
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2046, 2.046
clear, 9, 0.009
update, 2392, 2.392
modelMatrix, 5, 0.005
viewMatrix, 15, 0.015
projectionMatrix, 5, 0.005
draw, 2881, 2.881
clear, 9, 0.009
update, 2286, 2.286
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2753, 2.753
clear, 7, 0.007
update, 1598, 1.598
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2035, 2.035
clear, 24, 0.024
update, 2241, 2.241
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2730, 2.73
clear, 7, 0.007
update, 1587, 1.587
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1994, 1.994
clear, 6, 0.006
update, 2300, 2.3
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2826, 2.826
clear, 10, 0.01
update, 2068, 2.068
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2573, 2.573
clear, 7, 0.007
update, 1539, 1.539
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1969, 1.969
clear, 9, 0.009
update, 2250, 2.25
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2704, 2.704
clear, 8, 0.008
update, 1336, 1.336
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1761, 1.761
clear, 7, 0.007
update, 2139, 2.139
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2623, 2.623
clear, 10, 0.01
update, 2307, 2.307
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2763, 2.763
clear, 7, 0.007
update, 1587, 1.587
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2055, 2.055
clear, 8, 0.008
update, 2015, 2.015
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2520, 2.52
clear, 7, 0.007
update, 1590, 1.59
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1999, 1.999
clear, 8, 0.008
update, 2363, 2.363
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2815, 2.815
clear, 9, 0.009
update, 1969, 1.969
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2430, 2.43
clear, 8, 0.008
update, 1495, 1.495
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1946, 1.946
clear, 8, 0.008
update, 2230, 2.23
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2684, 2.684
clear, 7, 0.007
update, 1612, 1.612
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2055, 2.055
clear, 10, 0.01
update, 2321, 2.321
modelMatrix, 7, 0.007
viewMatrix, 17, 0.017
projectionMatrix, 6, 0.006
draw, 3135, 3.135
clear, 7, 0.007
update, 2253, 2.253
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2673, 2.673
clear, 12, 0.012
update, 1555, 1.555
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1960, 1.96
clear, 9, 0.009
update, 2224, 2.224
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2699, 2.699
clear, 7, 0.007
update, 1600, 1.6
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1999, 1.999
clear, 7, 0.007
update, 2394, 2.394
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2932, 2.932
clear, 9, 0.009
update, 2291, 2.291
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2748, 2.748
clear, 9, 0.009
update, 1510, 1.51
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1964, 1.964
clear, 9, 0.009
update, 1970, 1.97
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2410, 2.41
clear, 8, 0.008
update, 1597, 1.597
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2039, 2.039
clear, 10, 0.01
update, 2195, 2.195
modelMatrix, 9, 0.009
viewMatrix, 11, 0.011
projectionMatrix, 9, 0.009
draw, 3023, 3.023
clear, 9, 0.009
update, 2248, 2.248
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2697, 2.697
clear, 6, 0.006
update, 1566, 1.566
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2005, 2.005
clear, 8, 0.008
update, 2142, 2.142
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2600, 2.6
clear, 7, 0.007
update, 1654, 1.654
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2062, 2.062
clear, 9, 0.009
update, 2512, 2.512
modelMatrix, 9, 0.009
viewMatrix, 19, 0.019
projectionMatrix, 13, 0.013
draw, 3436, 3.436
clear, 8, 0.008
update, 2071, 2.071
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2517, 2.517
clear, 6, 0.006
update, 1545, 1.545
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2000, 2
clear, 8, 0.008
update, 2192, 2.192
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2668, 2.668
clear, 9, 0.009
update, 1452, 1.452
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1888, 1.888
clear, 7, 0.007
update, 2257, 2.257
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2743, 2.743
clear, 9, 0.009
update, 2435, 2.435
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2894, 2.894
clear, 8, 0.008
update, 1540, 1.54
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1975, 1.975
clear, 9, 0.009
update, 2014, 2.014
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2462, 2.462
clear, 9, 0.009
update, 1302, 1.302
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1707, 1.707
clear, 8, 0.008
update, 2131, 2.131
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2632, 2.632
clear, 8, 0.008
update, 2428, 2.428
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3222, 3.222
clear, 8, 0.008
update, 1512, 1.512
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1955, 1.955
clear, 8, 0.008
update, 2232, 2.232
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2714, 2.714
clear, 7, 0.007
update, 1606, 1.606
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2118, 2.118
clear, 7, 0.007
update, 2400, 2.4
modelMatrix, 7, 0.007
viewMatrix, 9, 0.009
projectionMatrix, 8, 0.008
draw, 3127, 3.127
clear, 8, 0.008
update, 2323, 2.323
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2793, 2.793
clear, 8, 0.008
update, 1523, 1.523
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1968, 1.968
clear, 8, 0.008
update, 2153, 2.153
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2615, 2.615
clear, 14, 0.014
update, 1502, 1.502
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1917, 1.917
clear, 7, 0.007
update, 2301, 2.301
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2833, 2.833
clear, 9, 0.009
update, 2226, 2.226
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2734, 2.734
clear, 9, 0.009
update, 1718, 1.718
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2211, 2.211
clear, 8, 0.008
update, 2197, 2.197
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2657, 2.657
clear, 8, 0.008
update, 1579, 1.579
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1975, 1.975
clear, 7, 0.007
update, 2420, 2.42
modelMatrix, 6, 0.006
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 3193, 3.193
clear, 8, 0.008
update, 2140, 2.14
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2638, 2.638
clear, 9, 0.009
update, 1461, 1.461
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1914, 1.914
clear, 8, 0.008
update, 2181, 2.181
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2684, 2.684
clear, 7, 0.007
update, 1603, 1.603
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2075, 2.075
clear, 7, 0.007
update, 2310, 2.31
modelMatrix, 7, 0.007
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2745, 2.745
clear, 8, 0.008
update, 2262, 2.262
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2728, 2.728
clear, 9, 0.009
update, 1537, 1.537
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2040, 2.04
clear, 19, 0.019
update, 4097, 4.097
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 4574, 4.574
clear, 8, 0.008
update, 1496, 1.496
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1945, 1.945
clear, 9, 0.009
update, 2340, 2.34
modelMatrix, 6, 0.006
viewMatrix, 10, 0.01
projectionMatrix, 9, 0.009
draw, 3128, 3.128
clear, 8, 0.008
update, 2469, 2.469
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2910, 2.91
clear, 7, 0.007
update, 1541, 1.541
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1977, 1.977
clear, 8, 0.008
update, 2189, 2.189
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2648, 2.648
clear, 8, 0.008
update, 1367, 1.367
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1804, 1.804
clear, 6, 0.006
update, 2208, 2.208
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2781, 2.781
clear, 8, 0.008
update, 2285, 2.285
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2712, 2.712
clear, 8, 0.008
update, 1546, 1.546
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1982, 1.982
clear, 8, 0.008
update, 2121, 2.121
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2572, 2.572
clear, 9, 0.009
update, 1578, 1.578
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1979, 1.979
clear, 11, 0.011
update, 2125, 2.125
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2589, 2.589
clear, 8, 0.008
update, 2111, 2.111
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2517, 2.517
clear, 10, 0.01
update, 1617, 1.617
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2151, 2.151
clear, 8, 0.008
update, 2312, 2.312
modelMatrix, 8, 0.008
viewMatrix, 21, 0.021
projectionMatrix, 22, 0.022
draw, 3151, 3.151
clear, 7, 0.007
update, 2259, 2.259
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2759, 2.759
clear, 9, 0.009
update, 1531, 1.531
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1982, 1.982
clear, 13, 0.013
update, 1201, 1.201
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1720, 1.72
clear, 8, 0.008
update, 1561, 1.561
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1998, 1.998
clear, 7, 0.007
update, 2185, 2.185
modelMatrix, 10, 0.01
viewMatrix, 10, 0.01
projectionMatrix, 9, 0.009
draw, 2873, 2.873
clear, 8, 0.008
update, 2060, 2.06
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2579, 2.579
clear, 7, 0.007
update, 1583, 1.583
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2003, 2.003
clear, 9, 0.009
update, 2206, 2.206
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2672, 2.672
clear, 9, 0.009
update, 1483, 1.483
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1932, 1.932
clear, 8, 0.008
update, 2327, 2.327
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2881, 2.881
clear, 9, 0.009
update, 2082, 2.082
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2574, 2.574
clear, 8, 0.008
update, 1576, 1.576
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2016, 2.016
clear, 8, 0.008
update, 2170, 2.17
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2629, 2.629
clear, 9, 0.009
update, 1489, 1.489
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1920, 1.92
clear, 7, 0.007
update, 2306, 2.306
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 5, 0.005
draw, 2832, 2.832
clear, 8, 0.008
update, 2208, 2.208
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2642, 2.642
clear, 8, 0.008
update, 1526, 1.526
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1978, 1.978
clear, 9, 0.009
update, 2409, 2.409
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2873, 2.873
clear, 8, 0.008
update, 1515, 1.515
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1966, 1.966
clear, 7, 0.007
update, 2344, 2.344
modelMatrix, 10, 0.01
viewMatrix, 12, 0.012
projectionMatrix, 10, 0.01
draw, 3490, 3.49
clear, 11, 0.011
update, 2269, 2.269
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2728, 2.728
clear, 9, 0.009
update, 1462, 1.462
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1859, 1.859
clear, 9, 0.009
update, 2095, 2.095
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
