viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10695, 10.695
clear, 24, 0.024
update, 10791, 10.791
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11232, 11.232
clear, 30, 0.03
update, 10369, 10.369
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 10821, 10.821
clear, 9, 0.009
update, 10935, 10.935
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 11384, 11.384
clear, 12, 0.012
update, 10950, 10.95
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 11507, 11.507
clear, 9, 0.009
update, 10357, 10.357
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10762, 10.762
clear, 10, 0.01
update, 10444, 10.444
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 10901, 10.901
clear, 9, 0.009
update, 10702, 10.702
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11200, 11.2
clear, 22, 0.022
update, 10397, 10.397
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10814, 10.814
clear, 15, 0.015
update, 11019, 11.019
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 11432, 11.432
clear, 10, 0.01
update, 10377, 10.377
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10758, 10.758
clear, 9, 0.009
update, 10830, 10.83
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 11294, 11.294
clear, 9, 0.009
update, 10886, 10.886
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 11435, 11.435
clear, 9, 0.009
update, 11208, 11.208
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 11781, 11.781
clear, 8, 0.008
update, 10352, 10.352
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 10798, 10.798
clear, 8, 0.008
update, 10292, 10.292
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10692, 10.692
clear, 22, 0.022
update, 10934, 10.934
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 11406, 11.406
clear, 8, 0.008
update, 10366, 10.366
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10773, 10.773
clear, 26, 0.026
update, 11256, 11.256
modelMatrix, 12, 0.012
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 11839, 11.839
clear, 9, 0.009
update, 11038, 11.038
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 11520, 11.52
clear, 21, 0.021
update, 10382, 10.382
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10783, 10.783
clear, 8, 0.008
update, 11403, 11.403
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 11840, 11.84
clear, 9, 0.009
update, 10312, 10.312
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10685, 10.685
clear, 8, 0.008
update, 10294, 10.294
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10713, 10.713
clear, 9, 0.009
update, 10434, 10.434
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10834, 10.834
clear, 8, 0.008
update, 10308, 10.308
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 10799, 10.799
clear, 27, 0.027
update, 10352, 10.352
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 10793, 10.793
clear, 10, 0.01
update, 10608, 10.608
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11000, 11
clear, 8, 0.008
update, 11093, 11.093
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11529, 11.529
clear, 9, 0.009
update, 10302, 10.302
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 10752, 10.752
clear, 25, 0.025
update, 10436, 10.436
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10877, 10.877
clear, 23, 0.023
update, 11684, 11.684
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 12150, 12.15
clear, 22, 0.022
update, 11506, 11.506
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11936, 11.936
clear, 10, 0.01
update, 11147, 11.147
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11596, 11.596
clear, 8, 0.008
update, 12496, 12.496
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 12992, 12.992
clear, 22, 0.022
update, 11650, 11.65
modelMatrix, 7, 0.007
viewMatrix, 10, 0.01
projectionMatrix, 9, 0.009
draw, 12374, 12.374
clear, 7, 0.007
update, 10436, 10.436
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10858, 10.858
clear, 9, 0.009
update, 10706, 10.706
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 11189, 11.189
clear, 9, 0.009
update, 10393, 10.393
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10801, 10.801
clear, 13, 0.013
update, 10764, 10.764
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 11267, 11.267
clear, 9, 0.009
update, 10360, 10.36
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10781, 10.781
clear, 8, 0.008
update, 11322, 11.322
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11861, 11.861
clear, 9, 0.009
update, 11211, 11.211
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11685, 11.685
clear, 9, 0.009
update, 10898, 10.898
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 14362, 14.362
clear, 11, 0.011
update, 12856, 12.856
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 13625, 13.625
clear, 12, 0.012
update, 11843, 11.843
modelMatrix, 15, 0.015
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 12639, 12.639
clear, 13, 0.013
update, 11824, 11.824
modelMatrix, 18, 0.018
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 12555, 12.555
clear, 11, 0.011
update, 11419, 11.419
modelMatrix, 16, 0.016
viewMatrix, 19, 0.019
projectionMatrix, 9, 0.009
draw, 12273, 12.273
clear, 25, 0.025
update, 12742, 12.742
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 13255, 13.255
clear, 11, 0.011
update, 12516, 12.516
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 12962, 12.962
clear, 12, 0.012
update, 11114, 11.114
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11571, 11.571
clear, 7, 0.007
update, 10953, 10.953
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11352, 11.352
clear, 7, 0.007
update, 11522, 11.522
modelMatrix, 20, 0.02
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 12052, 12.052
clear, 9, 0.009
update, 11433, 11.433
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11885, 11.885
clear, 8, 0.008
update, 12156, 12.156
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12719, 12.719
clear, 7, 0.007
update, 10552, 10.552
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10951, 10.951
clear, 8, 0.008
update, 10980, 10.98
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11439, 11.439
clear, 8, 0.008
update, 10308, 10.308
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 10773, 10.773
clear, 13, 0.013
update, 10316, 10.316
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10771, 10.771
clear, 13, 0.013
update, 10524, 10.524
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10964, 10.964
clear, 9, 0.009
update, 10490, 10.49
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10955, 10.955
clear, 7, 0.007
update, 10873, 10.873
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11308, 11.308
clear, 14, 0.014
update, 10811, 10.811
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11217, 11.217
clear, 9, 0.009
update, 10505, 10.505
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10936, 10.936
clear, 9, 0.009
update, 11327, 11.327
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 11863, 11.863
clear, 15, 0.015
update, 10514, 10.514
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 8, 0.008
draw, 11045, 11.045
clear, 10, 0.01
update, 10378, 10.378
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10818, 10.818
clear, 10, 0.01
update, 11146, 11.146
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 11661, 11.661
clear, 22, 0.022
update, 10699, 10.699
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 11202, 11.202
clear, 8, 0.008
update, 10804, 10.804
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11225, 11.225
clear, 9, 0.009
update, 10422, 10.422
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10839, 10.839
clear, 9, 0.009
update, 10840, 10.84
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11383, 11.383
clear, 8, 0.008
update, 10951, 10.951
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11490, 11.49
clear, 14, 0.014
update, 10495, 10.495
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10928, 10.928
clear, 9, 0.009
update, 10348, 10.348
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10758, 10.758
clear, 8, 0.008
update, 10723, 10.723
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11321, 11.321
clear, 8, 0.008
update, 11360, 11.36
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11782, 11.782
clear, 8, 0.008
update, 10331, 10.331
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 10733, 10.733
clear, 8, 0.008
update, 10267, 10.267
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10733, 10.733
clear, 9, 0.009
update, 10326, 10.326
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10755, 10.755
clear, 20, 0.02
update, 10326, 10.326
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10758, 10.758
clear, 9, 0.009
update, 10803, 10.803
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11200, 11.2
clear, 9, 0.009
update, 10830, 10.83
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11237, 11.237
clear, 10, 0.01
update, 10320, 10.32
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10743, 10.743
clear, 8, 0.008
update, 10639, 10.639
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 11200, 11.2
clear, 10, 0.01
update, 10598, 10.598
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11010, 11.01
clear, 9, 0.009
update, 11398, 11.398
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 11869, 11.869
clear, 9, 0.009
update, 10448, 10.448
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10876, 10.876
clear, 9, 0.009
update, 10840, 10.84
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11272, 11.272
clear, 8, 0.008
update, 10329, 10.329
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10720, 10.72
clear, 47, 0.047
update, 11026, 11.026
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11485, 11.485
clear, 8, 0.008
update, 10812, 10.812
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11207, 11.207
clear, 9, 0.009
update, 11067, 11.067
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11495, 11.495
clear, 9, 0.009
update, 10690, 10.69
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11146, 11.146
clear, 17, 0.017
update, 10373, 10.373
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 10771, 10.771
clear, 9, 0.009
update, 10663, 10.663
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11068, 11.068
clear, 9, 0.009
update, 10326, 10.326
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 10843, 10.843
clear, 10, 0.01
update, 10665, 10.665
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 8, 0.008
draw, 11191, 11.191
clear, 22, 0.022
update, 10915, 10.915
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 11362, 11.362
clear, 10, 0.01
update, 11255, 11.255
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 40, 0.04
draw, 11868, 11.868
clear, 9, 0.009
update, 10463, 10.463
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10883, 10.883
clear, 9, 0.009
update, 10396, 10.396
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10818, 10.818
clear, 10, 0.01
update, 10279, 10.279
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 10750, 10.75
clear, 9, 0.009
update, 10303, 10.303
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10748, 10.748
clear, 9, 0.009
update, 10416, 10.416
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10840, 10.84
clear, 9, 0.009
update, 10291, 10.291
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10682, 10.682
clear, 8, 0.008
update, 10482, 10.482
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10947, 10.947
clear, 9, 0.009
update, 11326, 11.326
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11715, 11.715
clear, 9, 0.009
update, 10348, 10.348
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10763, 10.763
clear, 9, 0.009
update, 10895, 10.895
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 11348, 11.348
clear, 8, 0.008
update, 10972, 10.972
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 11568, 11.568
clear, 9, 0.009
update, 10312, 10.312
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 10765, 10.765
clear, 9, 0.009
update, 10979, 10.979
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11409, 11.409
clear, 22, 0.022
update, 11439, 11.439
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 11900, 11.9
clear, 8, 0.008
update, 10247, 10.247
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10665, 10.665
clear, 9, 0.009
update, 10302, 10.302
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 10775, 10.775
clear, 9, 0.009
update, 10932, 10.932
modelMatrix, 13, 0.013
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 11471, 11.471
clear, 9, 0.009
update, 10392, 10.392
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10842, 10.842
clear, 9, 0.009
update, 10401, 10.401
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10838, 10.838
clear, 9, 0.009
update, 10343, 10.343
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10746, 10.746
clear, 9, 0.009
update, 10356, 10.356
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10823, 10.823
clear, 38, 0.038
update, 10694, 10.694
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11136, 11.136
clear, 15, 0.015
update, 11932, 11.932
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 12397, 12.397
clear, 21, 0.021
update, 11419, 11.419
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 11887, 11.887
clear, 9, 0.009
update, 10432, 10.432
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10864, 10.864
clear, 11, 0.011
update, 10351, 10.351
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10758, 10.758
clear, 9, 0.009
update, 11388, 11.388
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11815, 11.815
clear, 9, 0.009
update, 10611, 10.611
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 11136, 11.136
clear, 9, 0.009
update, 10398, 10.398
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10843, 10.843
clear, 9, 0.009
update, 10963, 10.963
modelMatrix, 9, 0.009
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 11454, 11.454
clear, 9, 0.009
update, 10418, 10.418
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 10866, 10.866
clear, 9, 0.009
update, 10400, 10.4
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10823, 10.823
clear, 10, 0.01
update, 10328, 10.328
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10705, 10.705
clear, 39, 0.039
update, 10327, 10.327
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10765, 10.765
clear, 32, 0.032
update, 10479, 10.479
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10935, 10.935
clear, 9, 0.009
update, 11101, 11.101
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11563, 11.563
clear, 49, 0.049
update, 10380, 10.38
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10804, 10.804
clear, 33, 0.033
update, 10499, 10.499
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 10987, 10.987
clear, 19, 0.019
update, 10303, 10.303
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10765, 10.765
clear, 16, 0.016
update, 10866, 10.866
modelMatrix, 14, 0.014
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11417, 11.417
clear, 30, 0.03
update, 10451, 10.451
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10877, 10.877
clear, 37, 0.037
update, 10382, 10.382
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10852, 10.852
clear, 26, 0.026
update, 11634, 11.634
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 12119, 12.119
clear, 23, 0.023
update, 11685, 11.685
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 12237, 12.237
clear, 22, 0.022
update, 10377, 10.377
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10806, 10.806
clear, 10, 0.01
update, 10344, 10.344
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10751, 10.751
clear, 18, 0.018
update, 11715, 11.715
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 12106, 12.106
clear, 10, 0.01
update, 11343, 11.343
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11739, 11.739
clear, 9, 0.009
update, 10470, 10.47
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10951, 10.951
clear, 9, 0.009
update, 11471, 11.471
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 11980, 11.98
