update, 22318, 22.318
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22813, 22.813
clear, 17, 0.017
update, 21058, 21.058
modelMatrix, 10, 0.01
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 21682, 21.682
clear, 8, 0.008
update, 23656, 23.656
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 24145, 24.145
clear, 9, 0.009
update, 21262, 21.262
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21722, 21.722
clear, 11, 0.011
update, 24704, 24.704
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 25198, 25.198
clear, 14, 0.014
update, 22088, 22.088
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22569, 22.569
clear, 10, 0.01
update, 22797, 22.797
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 23236, 23.236
clear, 11, 0.011
update, 23313, 23.313
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23769, 23.769
clear, 10, 0.01
update, 21540, 21.54
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22034, 22.034
clear, 35, 0.035
update, 21181, 21.181
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21628, 21.628
clear, 8, 0.008
update, 22080, 22.08
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22581, 22.581
clear, 16, 0.016
update, 20847, 20.847
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21340, 21.34
clear, 9, 0.009
update, 22229, 22.229
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22722, 22.722
clear, 18, 0.018
update, 20798, 20.798
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21214, 21.214
clear, 7, 0.007
update, 23252, 23.252
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23755, 23.755
clear, 15, 0.015
update, 21875, 21.875
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22294, 22.294
clear, 8, 0.008
update, 22071, 22.071
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22513, 22.513
clear, 9, 0.009
update, 21085, 21.085
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21509, 21.509
clear, 8, 0.008
update, 22661, 22.661
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23186, 23.186
clear, 51, 0.051
update, 21304, 21.304
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 21803, 21.803
clear, 8, 0.008
update, 22112, 22.112
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22653, 22.653
clear, 19, 0.019
update, 20936, 20.936
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 21416, 21.416
clear, 9, 0.009
update, 22060, 22.06
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22513, 22.513
clear, 9, 0.009
update, 22802, 22.802
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23308, 23.308
clear, 18, 0.018
update, 20983, 20.983
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21392, 21.392
clear, 8, 0.008
update, 22415, 22.415
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 23042, 23.042
clear, 17, 0.017
update, 22047, 22.047
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22488, 22.488
clear, 8, 0.008
update, 22197, 22.197
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22674, 22.674
clear, 17, 0.017
update, 20868, 20.868
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21313, 21.313
clear, 7, 0.007
update, 22283, 22.283
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22764, 22.764
clear, 17, 0.017
update, 21824, 21.824
modelMatrix, 16, 0.016
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 22407, 22.407
clear, 9, 0.009
update, 22530, 22.53
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22991, 22.991
clear, 31, 0.031
update, 21235, 21.235
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21686, 21.686
clear, 21, 0.021
update, 24368, 24.368
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24972, 24.972
clear, 14, 0.014
update, 21882, 21.882
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22419, 22.419
clear, 16, 0.016
update, 21956, 21.956
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 22448, 22.448
clear, 8, 0.008
update, 24787, 24.787
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 25233, 25.233
clear, 15, 0.015
update, 21386, 21.386
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21826, 21.826
clear, 43, 0.043
update, 23804, 23.804
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 24393, 24.393
clear, 31, 0.031
update, 21292, 21.292
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21711, 21.711
clear, 9, 0.009
update, 25710, 25.71
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 26335, 26.335
clear, 15, 0.015
update, 21313, 21.313
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 21856, 21.856
clear, 9, 0.009
update, 21300, 21.3
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21713, 21.713
clear, 23, 0.023
update, 22739, 22.739
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 13, 0.013
draw, 23221, 23.221
clear, 27, 0.027
update, 20863, 20.863
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 21370, 21.37
clear, 8, 0.008
update, 22331, 22.331
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22814, 22.814
clear, 16, 0.016
update, 20853, 20.853
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21316, 21.316
clear, 9, 0.009
update, 23863, 23.863
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24514, 24.514
clear, 10, 0.01
update, 20957, 20.957
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 5, 0.005
draw, 21488, 21.488
clear, 7, 0.007
update, 24146, 24.146
modelMatrix, 12, 0.012
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 24669, 24.669
clear, 8, 0.008
update, 23532, 23.532
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 24058, 24.058
clear, 8, 0.008
update, 24221, 24.221
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24749, 24.749
clear, 22, 0.022
update, 22140, 22.14
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22585, 22.585
clear, 8, 0.008
update, 23270, 23.27
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23749, 23.749
clear, 17, 0.017
update, 20848, 20.848
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21268, 21.268
clear, 8, 0.008
update, 22474, 22.474
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 23022, 23.022
clear, 37, 0.037
update, 22036, 22.036
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22442, 22.442
clear, 8, 0.008
update, 22277, 22.277
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22778, 22.778
clear, 16, 0.016
update, 21446, 21.446
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21882, 21.882
clear, 7, 0.007
update, 22447, 22.447
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22932, 22.932
clear, 14, 0.014
update, 20835, 20.835
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21310, 21.31
clear, 9, 0.009
update, 22834, 22.834
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23365, 23.365
clear, 16, 0.016
update, 22328, 22.328
modelMatrix, 13, 0.013
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 22912, 22.912
clear, 22, 0.022
update, 23404, 23.404
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23910, 23.91
clear, 9, 0.009
update, 22921, 22.921
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 23368, 23.368
clear, 8, 0.008
update, 22007, 22.007
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22440, 22.44
clear, 7, 0.007
update, 21571, 21.571
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 22094, 22.094
clear, 17, 0.017
update, 20996, 20.996
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21409, 21.409
clear, 8, 0.008
update, 22879, 22.879
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 23387, 23.387
clear, 37, 0.037
update, 22233, 22.233
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22653, 22.653
clear, 7, 0.007
update, 22243, 22.243
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22744, 22.744
clear, 16, 0.016
update, 21012, 21.012
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21444, 21.444
clear, 8, 0.008
update, 22677, 22.677
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23172, 23.172
clear, 25, 0.025
update, 20947, 20.947
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 21454, 21.454
clear, 20, 0.02
update, 23178, 23.178
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23684, 23.684
clear, 22, 0.022
update, 21818, 21.818
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22257, 22.257
clear, 10, 0.01
update, 22884, 22.884
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 23320, 23.32
clear, 8, 0.008
update, 21802, 21.802
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22297, 22.297
clear, 16, 0.016
update, 21019, 21.019
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21468, 21.468
clear, 7, 0.007
update, 22219, 22.219
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 22807, 22.807
clear, 16, 0.016
update, 21056, 21.056
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21510, 21.51
clear, 21, 0.021
update, 22253, 22.253
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22639, 22.639
clear, 7, 0.007
update, 21332, 21.332
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21800, 21.8
clear, 8, 0.008
update, 22688, 22.688
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23166, 23.166
clear, 18, 0.018
update, 20709, 20.709
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21157, 21.157
clear, 7, 0.007
update, 24070, 24.07
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 24627, 24.627
clear, 14, 0.014
update, 20733, 20.733
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21129, 21.129
clear, 6, 0.006
update, 22271, 22.271
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22752, 22.752
clear, 19, 0.019
update, 20933, 20.933
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 21371, 21.371
clear, 7, 0.007
update, 22199, 22.199
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22691, 22.691
clear, 13, 0.013
update, 22022, 22.022
modelMatrix, 7, 0.007
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 22670, 22.67
clear, 8, 0.008
update, 25111, 25.111
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 25725, 25.725
clear, 8, 0.008
update, 24080, 24.08
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24679, 24.679
clear, 17, 0.017
update, 21254, 21.254
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21687, 21.687
clear, 7, 0.007
update, 22474, 22.474
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22961, 22.961
clear, 16, 0.016
update, 21167, 21.167
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21650, 21.65
clear, 22, 0.022
update, 22614, 22.614
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23081, 23.081
clear, 16, 0.016
update, 21028, 21.028
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 21489, 21.489
clear, 9, 0.009
update, 25447, 25.447
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 25970, 25.97
clear, 7, 0.007
update, 21231, 21.231
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21717, 21.717
clear, 8, 0.008
update, 21652, 21.652
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22059, 22.059
clear, 17, 0.017
update, 22652, 22.652
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23196, 23.196
clear, 36, 0.036
update, 22835, 22.835
modelMatrix, 13, 0.013
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23402, 23.402
clear, 7, 0.007
update, 23526, 23.526
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24077, 24.077
clear, 8, 0.008
update, 20982, 20.982
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21422, 21.422
clear, 14, 0.014
update, 22001, 22.001
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22452, 22.452
clear, 7, 0.007
update, 22562, 22.562
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 23067, 23.067
clear, 45, 0.045
update, 23760, 23.76
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 24275, 24.275
clear, 20, 0.02
update, 22038, 22.038
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22511, 22.511
clear, 14, 0.014
update, 21818, 21.818
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22319, 22.319
clear, 7, 0.007
update, 23020, 23.02
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23556, 23.556
clear, 23, 0.023
update, 21409, 21.409
modelMatrix, 10, 0.01
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 22191, 22.191
clear, 8, 0.008
update, 22985, 22.985
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 23518, 23.518
clear, 8, 0.008
update, 22601, 22.601
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23116, 23.116
clear, 10, 0.01
update, 21849, 21.849
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 22436, 22.436
clear, 11, 0.011
update, 24448, 24.448
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 25059, 25.059
clear, 21, 0.021
update, 21643, 21.643
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22063, 22.063
clear, 8, 0.008
update, 25469, 25.469
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 26086, 26.086
clear, 9, 0.009
update, 21547, 21.547
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22067, 22.067
clear, 11, 0.011
update, 22502, 22.502
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 22922, 22.922
clear, 9, 0.009
update, 22613, 22.613
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 23125, 23.125
clear, 15, 0.015
update, 20744, 20.744
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21193, 21.193
clear, 7, 0.007
update, 22273, 22.273
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 22825, 22.825
clear, 15, 0.015
update, 20908, 20.908
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 21366, 21.366
clear, 8, 0.008
update, 22300, 22.3
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 22794, 22.794
clear, 15, 0.015
update, 20888, 20.888
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21352, 21.352
clear, 6, 0.006
update, 22736, 22.736
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 23269, 23.269
clear, 29, 0.029
update, 21111, 21.111
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21612, 21.612
clear, 8, 0.008
update, 24164, 24.164
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 24800, 24.8
clear, 8, 0.008
update, 23523, 23.523
modelMatrix, 6, 0.006
viewMatrix, 10, 0.01
projectionMatrix, 7, 0.007
draw, 24178, 24.178
clear, 12, 0.012
update, 23020, 23.02
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 23670, 23.67
clear, 8, 0.008
update, 21614, 21.614
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22089, 22.089
clear, 15, 0.015
update, 20867, 20.867
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 21303, 21.303
clear, 11, 0.011
update, 22830, 22.83
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23342, 23.342
clear, 42, 0.042
update, 21886, 21.886
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22452, 22.452
clear, 7, 0.007
update, 21609, 21.609
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22062, 22.062
clear, 7, 0.007
update, 21539, 21.539
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 22059, 22.059
clear, 60, 0.06
update, 23398, 23.398
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23873, 23.873
clear, 9, 0.009
update, 22326, 22.326
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22857, 22.857
clear, 13, 0.013
update, 21245, 21.245
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21675, 21.675
clear, 8, 0.008
update, 22259, 22.259
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 22766, 22.766
clear, 13, 0.013
update, 21751, 21.751
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22210, 22.21
clear, 7, 0.007
update, 22399, 22.399
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22921, 22.921
clear, 14, 0.014
update, 21798, 21.798
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22322, 22.322
clear, 7, 0.007
update, 25754, 25.754
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 26226, 26.226
clear, 8, 0.008
update, 21091, 21.091
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21534, 21.534
clear, 7, 0.007
update, 22522, 22.522
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 22988, 22.988
clear, 8, 0.008
update, 21703, 21.703
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22178, 22.178
clear, 36, 0.036
update, 23643, 23.643
modelMatrix, 10, 0.01
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 24172, 24.172
clear, 22, 0.022
update, 22393, 22.393
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22887, 22.887
clear, 14, 0.014
update, 20912, 20.912
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21370, 21.37
clear, 7, 0.007
update, 22346, 22.346
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22843, 22.843
clear, 13, 0.013
update, 21922, 21.922
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22387, 22.387
clear, 7, 0.007
update, 22627, 22.627
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 23077, 23.077
clear, 10, 0.01
update, 22846, 22.846
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 23462, 23.462
clear, 17, 0.017
update, 22364, 22.364
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22789, 22.789
clear, 6, 0.006
update, 24444, 24.444
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 24953, 24.953
clear, 12, 0.012
update, 21784, 21.784
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22275, 22.275
clear, 7, 0.007
update, 24558, 24.558
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 25167, 25.167
clear, 13, 0.013
update, 20915, 20.915
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21359, 21.359
clear, 9, 0.009
update, 25722, 25.722
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 26491, 26.491
clear, 8, 0.008
update, 21383, 21.383
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 21919, 21.919
clear, 7, 0.007
update, 21359, 21.359
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 21885, 21.885
clear, 11, 0.011
update, 21115, 21.115
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 21596, 21.596
clear, 15, 0.015
update, 20899, 20.899
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21298, 21.298
clear, 19, 0.019
update, 21787, 21.787
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22279, 22.279
clear, 17, 0.017
update, 23423, 23.423
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23924, 23.924
clear, 51, 0.051
update, 23965, 23.965
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24517, 24.517
clear, 6, 0.006
update, 22608, 22.608
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 23119, 23.119
clear, 21, 0.021
update, 20832, 20.832
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 21345, 21.345
clear, 8, 0.008
update, 23090, 23.09
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 23712, 23.712
clear, 16, 0.016
update, 23091, 23.091
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 23639, 23.639
clear, 14, 0.014
update, 24016, 24.016
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24650, 24.65
clear, 40, 0.04
update, 23892, 23.892
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 24488, 24.488
clear, 6, 0.006
update, 22948, 22.948
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 23382, 23.382
clear, 7, 0.007
