clear, 9, 0.009
update, 1747, 1.747
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2303, 2.303
clear, 8, 0.008
update, 6148, 6.148
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 6723, 6.723
clear, 8, 0.008
update, 4846, 4.846
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 5448, 5.448
clear, 9, 0.009
update, 5194, 5.194
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 5808, 5.808
clear, 8, 0.008
update, 3950, 3.95
modelMatrix, 10, 0.01
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 4557, 4.557
clear, 11, 0.011
update, 2487, 2.487
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3076, 3.076
clear, 7, 0.007
update, 6662, 6.662
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 7309, 7.309
clear, 8, 0.008
update, 4470, 4.47
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 5059, 5.059
clear, 8, 0.008
update, 5398, 5.398
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 5992, 5.992
clear, 8, 0.008
update, 3548, 3.548
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 4129, 4.129
clear, 9, 0.009
update, 4770, 4.77
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 5357, 5.357
clear, 8, 0.008
update, 3901, 3.901
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 4465, 4.465
clear, 9, 0.009
update, 3395, 3.395
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3980, 3.98
clear, 8, 0.008
update, 3777, 3.777
modelMatrix, 9, 0.009
viewMatrix, 19, 0.019
projectionMatrix, 18, 0.018
draw, 4765, 4.765
clear, 15, 0.015
update, 4199, 4.199
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 4783, 4.783
clear, 7, 0.007
update, 4186, 4.186
modelMatrix, 12, 0.012
viewMatrix, 16, 0.016
projectionMatrix, 8, 0.008
draw, 5074, 5.074
clear, 9, 0.009
update, 4078, 4.078
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 4662, 4.662
clear, 8, 0.008
update, 3961, 3.961
modelMatrix, 8, 0.008
viewMatrix, 14, 0.014
projectionMatrix, 7, 0.007
draw, 4830, 4.83
clear, 7, 0.007
update, 4674, 4.674
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 5272, 5.272
clear, 8, 0.008
update, 4274, 4.274
modelMatrix, 10, 0.01
viewMatrix, 7, 0.007
projectionMatrix, 8, 0.008
draw, 5121, 5.121
clear, 7, 0.007
update, 3914, 3.914
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 4493, 4.493
clear, 8, 0.008
update, 4163, 4.163
modelMatrix, 9, 0.009
viewMatrix, 10, 0.01
projectionMatrix, 9, 0.009
draw, 5039, 5.039
clear, 7, 0.007
update, 3943, 3.943
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4419, 4.419
clear, 6, 0.006
update, 5401, 5.401
modelMatrix, 13, 0.013
viewMatrix, 19, 0.019
projectionMatrix, 14, 0.014
draw, 6534, 6.534
clear, 8, 0.008
update, 4544, 4.544
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 5038, 5.038
clear, 7, 0.007
update, 4839, 4.839
modelMatrix, 12, 0.012
viewMatrix, 11, 0.011
projectionMatrix, 8, 0.008
draw, 5672, 5.672
clear, 7, 0.007
update, 4153, 4.153
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 4729, 4.729
clear, 8, 0.008
update, 5877, 5.877
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 6412, 6.412
clear, 8, 0.008
update, 3683, 3.683
modelMatrix, 11, 0.011
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 4272, 4.272
clear, 9, 0.009
update, 4003, 4.003
modelMatrix, 11, 0.011
viewMatrix, 12, 0.012
projectionMatrix, 10, 0.01
draw, 4889, 4.889
clear, 7, 0.007
update, 3756, 3.756
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4250, 4.25
clear, 7, 0.007
update, 4716, 4.716
modelMatrix, 7, 0.007
viewMatrix, 13, 0.013
projectionMatrix, 7, 0.007
draw, 5578, 5.578
clear, 7, 0.007
update, 4194, 4.194
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 4694, 4.694
clear, 6, 0.006
update, 6007, 6.007
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 6671, 6.671
clear, 7, 0.007
update, 3983, 3.983
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 4584, 4.584
clear, 8, 0.008
update, 3688, 3.688
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 4308, 4.308
clear, 8, 0.008
update, 4283, 4.283
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4711, 4.711
clear, 8, 0.008
update, 5966, 5.966
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 6509, 6.509
clear, 7, 0.007
update, 4101, 4.101
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 4703, 4.703
clear, 7, 0.007
update, 3233, 3.233
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 9, 0.009
draw, 4044, 4.044
clear, 7, 0.007
update, 3247, 3.247
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3848, 3.848
clear, 8, 0.008
update, 3177, 3.177
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3899, 3.899
clear, 8, 0.008
update, 3661, 3.661
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 4263, 4.263
clear, 7, 0.007
update, 3297, 3.297
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 3998, 3.998
clear, 8, 0.008
update, 3133, 3.133
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3732, 3.732
clear, 8, 0.008
update, 3049, 3.049
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3686, 3.686
clear, 44, 0.044
update, 2845, 2.845
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3465, 3.465
clear, 7, 0.007
update, 2963, 2.963
modelMatrix, 8, 0.008
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3549, 3.549
clear, 36, 0.036
update, 2933, 2.933
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3530, 3.53
clear, 8, 0.008
update, 2870, 2.87
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3551, 3.551
clear, 27, 0.027
update, 3159, 3.159
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3756, 3.756
clear, 8, 0.008
update, 2841, 2.841
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3375, 3.375
clear, 11, 0.011
update, 2491, 2.491
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3053, 3.053
clear, 8, 0.008
update, 2925, 2.925
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3498, 3.498
clear, 10, 0.01
update, 2487, 2.487
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3001, 3.001
clear, 7, 0.007
update, 3259, 3.259
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3756, 3.756
clear, 20, 0.02
update, 3182, 3.182
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3686, 3.686
clear, 7, 0.007
update, 3699, 3.699
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 14, 0.014
draw, 4452, 4.452
clear, 10, 0.01
update, 2596, 2.596
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3121, 3.121
clear, 6, 0.006
update, 3204, 3.204
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3756, 3.756
clear, 12, 0.012
update, 2606, 2.606
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3169, 3.169
clear, 8, 0.008
update, 2685, 2.685
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3251, 3.251
clear, 9, 0.009
update, 2439, 2.439
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3076, 3.076
clear, 8, 0.008
update, 2990, 2.99
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3604, 3.604
clear, 11, 0.011
update, 2445, 2.445
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3040, 3.04
clear, 8, 0.008
update, 2386, 2.386
modelMatrix, 11, 0.011
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2925, 2.925
clear, 10, 0.01
update, 2414, 2.414
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 3, 0.003
draw, 2987, 2.987
clear, 7, 0.007
update, 3139, 3.139
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3760, 3.76
clear, 11, 0.011
update, 2497, 2.497
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3089, 3.089
clear, 8, 0.008
update, 2397, 2.397
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2974, 2.974
clear, 11, 0.011
update, 2515, 2.515
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3080, 3.08
clear, 7, 0.007
update, 2108, 2.108
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2708, 2.708
clear, 10, 0.01
update, 2500, 2.5
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3054, 3.054
clear, 8, 0.008
update, 2148, 2.148
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2734, 2.734
clear, 11, 0.011
update, 2787, 2.787
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3336, 3.336
clear, 7, 0.007
update, 2210, 2.21
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2839, 2.839
clear, 10, 0.01
update, 2297, 2.297
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2845, 2.845
clear, 8, 0.008
update, 2168, 2.168
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2765, 2.765
clear, 17, 0.017
update, 2728, 2.728
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3313, 3.313
clear, 9, 0.009
update, 2011, 2.011
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2598, 2.598
clear, 11, 0.011
update, 2470, 2.47
modelMatrix, 14, 0.014
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 3264, 3.264
clear, 10, 0.01
update, 1810, 1.81
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2395, 2.395
clear, 9, 0.009
update, 2859, 2.859
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3408, 3.408
clear, 9, 0.009
update, 1918, 1.918
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2457, 2.457
clear, 10, 0.01
update, 2477, 2.477
modelMatrix, 13, 0.013
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3163, 3.163
clear, 9, 0.009
update, 1797, 1.797
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2360, 2.36
clear, 10, 0.01
update, 5037, 5.037
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 5451, 5.451
clear, 6, 0.006
update, 2508, 2.508
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2997, 2.997
clear, 6, 0.006
update, 2538, 2.538
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2945, 2.945
clear, 9, 0.009
update, 2403, 2.403
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2898, 2.898
clear, 8, 0.008
update, 1786, 1.786
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2360, 2.36
clear, 10, 0.01
update, 2465, 2.465
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3130, 3.13
clear, 11, 0.011
update, 1719, 1.719
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2255, 2.255
clear, 9, 0.009
update, 2700, 2.7
modelMatrix, 14, 0.014
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 3382, 3.382
clear, 10, 0.01
update, 1633, 1.633
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2213, 2.213
clear, 8, 0.008
update, 2469, 2.469
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2946, 2.946
clear, 7, 0.007
update, 2049, 2.049
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2622, 2.622
clear, 18, 0.018
update, 4096, 4.096
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4604, 4.604
clear, 10, 0.01
update, 1630, 1.63
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2061, 2.061
clear, 10, 0.01
update, 2330, 2.33
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2807, 2.807
clear, 8, 0.008
update, 1937, 1.937
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2526, 2.526
clear, 9, 0.009
update, 3416, 3.416
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4086, 4.086
clear, 6, 0.006
update, 2564, 2.564
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3054, 3.054
clear, 8, 0.008
update, 1741, 1.741
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2265, 2.265
clear, 9, 0.009
update, 2473, 2.473
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 3014, 3.014
clear, 9, 0.009
update, 1690, 1.69
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2263, 2.263
clear, 9, 0.009
update, 2444, 2.444
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3049, 3.049
clear, 9, 0.009
update, 1688, 1.688
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2248, 2.248
clear, 9, 0.009
update, 2676, 2.676
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3261, 3.261
clear, 9, 0.009
update, 1674, 1.674
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2239, 2.239
clear, 15, 0.015
update, 2570, 2.57
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3146, 3.146
clear, 10, 0.01
update, 1635, 1.635
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2206, 2.206
clear, 9, 0.009
update, 2617, 2.617
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3235, 3.235
clear, 10, 0.01
update, 1566, 1.566
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2146, 2.146
clear, 9, 0.009
update, 2432, 2.432
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3027, 3.027
clear, 9, 0.009
update, 1697, 1.697
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2229, 2.229
clear, 9, 0.009
update, 2659, 2.659
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3254, 3.254
clear, 10, 0.01
update, 1851, 1.851
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2347, 2.347
clear, 10, 0.01
update, 4685, 4.685
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 5146, 5.146
clear, 7, 0.007
update, 2335, 2.335
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2806, 2.806
clear, 9, 0.009
update, 1708, 1.708
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2338, 2.338
clear, 10, 0.01
update, 2485, 2.485
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3085, 3.085
clear, 10, 0.01
update, 1679, 1.679
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2260, 2.26
clear, 10, 0.01
update, 2442, 2.442
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2977, 2.977
clear, 10, 0.01
update, 1631, 1.631
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2192, 2.192
clear, 11, 0.011
update, 2717, 2.717
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3336, 3.336
clear, 11, 0.011
update, 1592, 1.592
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2177, 2.177
clear, 9, 0.009
update, 2416, 2.416
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2934, 2.934
clear, 9, 0.009
update, 1681, 1.681
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2259, 2.259
clear, 8, 0.008
update, 4884, 4.884
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 5464, 5.464
clear, 7, 0.007
update, 2515, 2.515
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3034, 3.034
clear, 10, 0.01
update, 2140, 2.14
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2681, 2.681
clear, 11, 0.011
update, 2447, 2.447
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3034, 3.034
clear, 10, 0.01
update, 1683, 1.683
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2304, 2.304
clear, 11, 0.011
update, 2466, 2.466
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2931, 2.931
clear, 8, 0.008
update, 1740, 1.74
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2199, 2.199
clear, 8, 0.008
update, 2352, 2.352
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2924, 2.924
clear, 9, 0.009
update, 1611, 1.611
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2172, 2.172
clear, 10, 0.01
update, 5098, 5.098
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 5617, 5.617
clear, 8, 0.008
update, 2561, 2.561
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3061, 3.061
clear, 7, 0.007
update, 1744, 1.744
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2147, 2.147
clear, 11, 0.011
update, 2429, 2.429
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2863, 2.863
clear, 18, 0.018
update, 1686, 1.686
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2267, 2.267
clear, 9, 0.009
update, 2429, 2.429
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3006, 3.006
clear, 9, 0.009
update, 1878, 1.878
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2430, 2.43
clear, 10, 0.01
update, 4914, 4.914
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 5439, 5.439
clear, 8, 0.008
update, 2452, 2.452
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2969, 2.969
clear, 7, 0.007
update, 1736, 1.736
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2265, 2.265
clear, 10, 0.01
update, 2480, 2.48
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3064, 3.064
clear, 8, 0.008
update, 1845, 1.845
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2363, 2.363
clear, 9, 0.009
update, 2419, 2.419
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2974, 2.974
clear, 9, 0.009
update, 1675, 1.675
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2191, 2.191
clear, 10, 0.01
update, 2703, 2.703
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3293, 3.293
clear, 9, 0.009
update, 1635, 1.635
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2193, 2.193
clear, 11, 0.011
update, 2408, 2.408
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3011, 3.011
clear, 8, 0.008
update, 1637, 1.637
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2198, 2.198
clear, 10, 0.01
update, 2320, 2.32
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2915, 2.915
clear, 9, 0.009
update, 1642, 1.642
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2203, 2.203
clear, 10, 0.01
update, 4836, 4.836
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 5304, 5.304
clear, 8, 0.008
update, 2211, 2.211
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2693, 2.693
clear, 9, 0.009
update, 1659, 1.659
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2234, 2.234
clear, 9, 0.009
update, 1617, 1.617
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2059, 2.059
clear, 8, 0.008
update, 1656, 1.656
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2145, 2.145
clear, 30, 0.03
update, 3905, 3.905
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 4365, 4.365
clear, 10, 0.01
update, 1649, 1.649
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2080, 2.08
clear, 10, 0.01
update, 4624, 4.624
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 5130, 5.13
clear, 8, 0.008
update, 2569, 2.569
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3094, 3.094
clear, 8, 0.008
update, 1731, 1.731
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2299, 2.299
clear, 10, 0.01
update, 2463, 2.463
modelMatrix, 16, 0.016
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3141, 3.141
clear, 10, 0.01
update, 1640, 1.64
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2215, 2.215
clear, 10, 0.01
update, 2472, 2.472
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3059, 3.059
clear, 10, 0.01
update, 1679, 1.679
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2346, 2.346
clear, 10, 0.01
update, 2400, 2.4
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2904, 2.904
clear, 9, 0.009
update, 1753, 1.753
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2227, 2.227
clear, 14, 0.014
update, 4839, 4.839
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 5362, 5.362
