update, 1685, 1.685
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2183, 2.183
addParticle, 7, 0.007
clear, 8, 0.008
update, 901, 0.901
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1352, 1.352
addParticle, 7, 0.007
clear, 8, 0.008
update, 1695, 1.695
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2160, 2.16
addParticle, 6, 0.006
clear, 7, 0.007
update, 1091, 1.091
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1560, 1.56
addParticle, 5, 0.005
clear, 6, 0.006
update, 1898, 1.898
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2336, 2.336
addParticle, 8, 0.008
clear, 8, 0.008
update, 1674, 1.674
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2071, 2.071
addParticle, 316, 0.316
clear, 13, 0.013
update, 1041, 1.041
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1495, 1.495
addParticle, 7, 0.007
clear, 7, 0.007
update, 1843, 1.843
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2346, 2.346
addParticle, 6, 0.006
clear, 6, 0.006
update, 1911, 1.911
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2369, 2.369
addParticle, 7, 0.007
clear, 7, 0.007
update, 933, 0.933
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1398, 1.398
addParticle, 5, 0.005
clear, 6, 0.006
update, 1086, 1.086
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1529, 1.529
addParticle, 5, 0.005
clear, 6, 0.006
update, 1900, 1.9
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2323, 2.323
addParticle, 8, 0.008
clear, 9, 0.009
update, 1511, 1.511
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2004, 2.004
addParticle, 6, 0.006
clear, 8, 0.008
update, 917, 0.917
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1380, 1.38
addParticle, 5, 0.005
clear, 7, 0.007
update, 1539, 1.539
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1958, 1.958
addParticle, 8, 0.008
clear, 8, 0.008
update, 1674, 1.674
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2132, 2.132
addParticle, 7, 0.007
clear, 7, 0.007
update, 923, 0.923
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 1503, 1.503
addParticle, 8, 0.008
clear, 7, 0.007
update, 1824, 1.824
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2258, 2.258
addParticle, 5, 0.005
clear, 6, 0.006
update, 924, 0.924
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1409, 1.409
addParticle, 6, 0.006
clear, 7, 0.007
update, 1982, 1.982
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2387, 2.387
addParticle, 7, 0.007
clear, 8, 0.008
update, 1736, 1.736
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2147, 2.147
addParticle, 6, 0.006
clear, 6, 0.006
update, 1623, 1.623
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2043, 2.043
addParticle, 10, 0.01
clear, 7, 0.007
update, 914, 0.914
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1319, 1.319
addParticle, 5, 0.005
clear, 6, 0.006
update, 879, 0.879
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1332, 1.332
addParticle, 6, 0.006
clear, 7, 0.007
update, 1717, 1.717
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2274, 2.274
addParticle, 9, 0.009
clear, 15, 0.015
update, 1894, 1.894
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2328, 2.328
addParticle, 6, 0.006
clear, 6, 0.006
update, 897, 0.897
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1335, 1.335
addParticle, 9, 0.009
clear, 8, 0.008
update, 1058, 1.058
modelMatrix, 10, 0.01
viewMatrix, 20, 0.02
projectionMatrix, 6, 0.006
draw, 1853, 1.853
addParticle, 1285, 1.285
clear, 7, 0.007
update, 920, 0.92
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1390, 1.39
addParticle, 5, 0.005
clear, 16, 0.016
update, 937, 0.937
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1380, 1.38
addParticle, 7, 0.007
clear, 13, 0.013
update, 1696, 1.696
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2205, 2.205
addParticle, 21, 0.021
clear, 6, 0.006
update, 1196, 1.196
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1651, 1.651
addParticle, 6, 0.006
clear, 6, 0.006
update, 1865, 1.865
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2296, 2.296
addParticle, 7, 0.007
clear, 7, 0.007
update, 930, 0.93
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1385, 1.385
addParticle, 5, 0.005
clear, 6, 0.006
update, 912, 0.912
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1355, 1.355
addParticle, 9, 0.009
clear, 18, 0.018
update, 1739, 1.739
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2194, 2.194
addParticle, 6, 0.006
clear, 12, 0.012
update, 920, 0.92
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1366, 1.366
addParticle, 6, 0.006
clear, 7, 0.007
update, 1725, 1.725
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2161, 2.161
addParticle, 8, 0.008
clear, 8, 0.008
update, 1819, 1.819
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2239, 2.239
addParticle, 6, 0.006
clear, 7, 0.007
update, 919, 0.919
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1369, 1.369
addParticle, 7, 0.007
clear, 7, 0.007
update, 1742, 1.742
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2173, 2.173
addParticle, 8, 0.008
clear, 14, 0.014
update, 1817, 1.817
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2227, 2.227
addParticle, 308, 0.308
clear, 7, 0.007
update, 1094, 1.094
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1544, 1.544
addParticle, 7, 0.007
clear, 7, 0.007
update, 1669, 1.669
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2132, 2.132
addParticle, 7, 0.007
clear, 8, 0.008
update, 950, 0.95
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1578, 1.578
addParticle, 7, 0.007
clear, 6, 0.006
update, 1976, 1.976
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2455, 2.455
addParticle, 7, 0.007
clear, 7, 0.007
update, 932, 0.932
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1525, 1.525
addParticle, 6, 0.006
clear, 6, 0.006
update, 1302, 1.302
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1772, 1.772
addParticle, 7, 0.007
clear, 7, 0.007
update, 1826, 1.826
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2310, 2.31
addParticle, 6, 0.006
clear, 7, 0.007
update, 887, 0.887
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1289, 1.289
addParticle, 1339, 1.339
clear, 6, 0.006
update, 908, 0.908
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1341, 1.341
addParticle, 7, 0.007
clear, 8, 0.008
update, 1749, 1.749
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2291, 2.291
addParticle, 6, 0.006
clear, 6, 0.006
update, 908, 0.908
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1360, 1.36
addParticle, 8, 0.008
clear, 8, 0.008
update, 1689, 1.689
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2166, 2.166
addParticle, 6, 0.006
clear, 6, 0.006
update, 954, 0.954
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1406, 1.406
addParticle, 6, 0.006
clear, 8, 0.008
update, 1913, 1.913
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2459, 2.459
addParticle, 8, 0.008
clear, 9, 0.009
update, 1475, 1.475
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1923, 1.923
addParticle, 6, 0.006
clear, 7, 0.007
update, 902, 0.902
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1294, 1.294
addParticle, 7, 0.007
clear, 8, 0.008
update, 1877, 1.877
modelMatrix, 21, 0.021
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2490, 2.49
addParticle, 6, 0.006
clear, 6, 0.006
update, 1890, 1.89
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2351, 2.351
addParticle, 33, 0.033
clear, 40, 0.04
update, 1617, 1.617
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2058, 2.058
addParticle, 6, 0.006
clear, 6, 0.006
update, 1515, 1.515
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2023, 2.023
addParticle, 7, 0.007
clear, 13, 0.013
update, 1926, 1.926
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2408, 2.408
addParticle, 8, 0.008
clear, 8, 0.008
update, 1697, 1.697
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2177, 2.177
addParticle, 7, 0.007
clear, 6, 0.006
update, 1063, 1.063
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1558, 1.558
addParticle, 7, 0.007
clear, 8, 0.008
update, 1806, 1.806
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2309, 2.309
addParticle, 6, 0.006
clear, 6, 0.006
update, 927, 0.927
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1374, 1.374
addParticle, 7, 0.007
clear, 7, 0.007
update, 1900, 1.9
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 2471, 2.471
addParticle, 7, 0.007
clear, 9, 0.009
update, 1868, 1.868
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2344, 2.344
addParticle, 6, 0.006
clear, 7, 0.007
update, 1031, 1.031
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1477, 1.477
addParticle, 7, 0.007
clear, 8, 0.008
update, 1651, 1.651
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2199, 2.199
addParticle, 6, 0.006
clear, 5, 0.005
update, 1911, 1.911
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2372, 2.372
addParticle, 6, 0.006
clear, 6, 0.006
update, 839, 0.839
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1391, 1.391
addParticle, 20, 0.02
clear, 9, 0.009
update, 1811, 1.811
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2313, 2.313
addParticle, 6, 0.006
clear, 7, 0.007
update, 1047, 1.047
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1496, 1.496
addParticle, 7, 0.007
clear, 8, 0.008
update, 1773, 1.773
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2226, 2.226
addParticle, 6, 0.006
clear, 6, 0.006
update, 932, 0.932
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1362, 1.362
addParticle, 7, 0.007
clear, 7, 0.007
update, 1715, 1.715
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2154, 2.154
addParticle, 8, 0.008
clear, 8, 0.008
update, 1841, 1.841
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2302, 2.302
addParticle, 6, 0.006
clear, 6, 0.006
update, 906, 0.906
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1359, 1.359
addParticle, 7, 0.007
clear, 7, 0.007
update, 1547, 1.547
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1943, 1.943
addParticle, 5, 0.005
clear, 6, 0.006
update, 970, 0.97
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1399, 1.399
addParticle, 5, 0.005
clear, 7, 0.007
update, 1949, 1.949
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2371, 2.371
addParticle, 7, 0.007
clear, 6, 0.006
update, 911, 0.911
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 1422, 1.422
addParticle, 13, 0.013
clear, 19, 0.019
update, 924, 0.924
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1397, 1.397
addParticle, 6, 0.006
clear, 7, 0.007
update, 1827, 1.827
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2278, 2.278
addParticle, 8, 0.008
clear, 13, 0.013
update, 874, 0.874
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1379, 1.379
addParticle, 5, 0.005
clear, 6, 0.006
update, 1917, 1.917
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2487, 2.487
addParticle, 7, 0.007
clear, 8, 0.008
update, 1833, 1.833
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2251, 2.251
addParticle, 7, 0.007
clear, 7, 0.007
update, 921, 0.921
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1425, 1.425
addParticle, 8, 0.008
clear, 7, 0.007
update, 1712, 1.712
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2195, 2.195
addParticle, 5, 0.005
clear, 5, 0.005
update, 1136, 1.136
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1605, 1.605
addParticle, 5, 0.005
clear, 6, 0.006
update, 1873, 1.873
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2499, 2.499
addParticle, 9, 0.009
clear, 9, 0.009
update, 1744, 1.744
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2184, 2.184
addParticle, 6, 0.006
clear, 12, 0.012
update, 835, 0.835
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1276, 1.276
addParticle, 6, 0.006
clear, 6, 0.006
update, 1694, 1.694
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2102, 2.102
addParticle, 8, 0.008
clear, 10, 0.01
update, 1574, 1.574
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2063, 2.063
addParticle, 5, 0.005
clear, 6, 0.006
update, 1812, 1.812
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2268, 2.268
addParticle, 7, 0.007
clear, 7, 0.007
update, 930, 0.93
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1385, 1.385
addParticle, 6, 0.006
clear, 6, 0.006
update, 904, 0.904
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1360, 1.36
addParticle, 6, 0.006
clear, 12, 0.012
update, 1877, 1.877
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2344, 2.344
addParticle, 9, 0.009
clear, 8, 0.008
update, 1878, 1.878
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2387, 2.387
addParticle, 7, 0.007
clear, 7, 0.007
update, 869, 0.869
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1282, 1.282
addParticle, 7, 0.007
clear, 7, 0.007
update, 1450, 1.45
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1926, 1.926
addParticle, 8, 0.008
clear, 7, 0.007
update, 832, 0.832
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1218, 1.218
addParticle, 7, 0.007
clear, 7, 0.007
update, 1912, 1.912
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2436, 2.436
addParticle, 8, 0.008
clear, 14, 0.014
update, 1607, 1.607
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2095, 2.095
addParticle, 6, 0.006
clear, 6, 0.006
update, 1122, 1.122
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1533, 1.533
addParticle, 5, 0.005
clear, 7, 0.007
update, 1813, 1.813
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2333, 2.333
addParticle, 7, 0.007
clear, 7, 0.007
update, 945, 0.945
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1404, 1.404
addParticle, 6, 0.006
clear, 7, 0.007
update, 1053, 1.053
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1532, 1.532
addParticle, 7, 0.007
clear, 7, 0.007
update, 1922, 1.922
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2382, 2.382
addParticle, 5, 0.005
clear, 6, 0.006
update, 929, 0.929
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1376, 1.376
addParticle, 6, 0.006
clear, 6, 0.006
update, 1916, 1.916
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2505, 2.505
addParticle, 7, 0.007
clear, 8, 0.008
update, 1889, 1.889
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2417, 2.417
addParticle, 6, 0.006
clear, 6, 0.006
update, 865, 0.865
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1258, 1.258
addParticle, 6, 0.006
clear, 7, 0.007
update, 1578, 1.578
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 2130, 2.13
addParticle, 5, 0.005
clear, 6, 0.006
update, 942, 0.942
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1333, 1.333
addParticle, 5, 0.005
clear, 6, 0.006
update, 1984, 1.984
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2513, 2.513
addParticle, 9, 0.009
clear, 9, 0.009
update, 1599, 1.599
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2079, 2.079
addParticle, 6, 0.006
clear, 7, 0.007
update, 1025, 1.025
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 1539, 1.539
addParticle, 7, 0.007
clear, 7, 0.007
update, 1895, 1.895
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2499, 2.499
addParticle, 7, 0.007
clear, 7, 0.007
update, 1776, 1.776
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2263, 2.263
addParticle, 9, 0.009
clear, 7, 0.007
update, 944, 0.944
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1388, 1.388
addParticle, 7, 0.007
clear, 7, 0.007
update, 875, 0.875
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1336, 1.336
addParticle, 6, 0.006
clear, 5, 0.005
update, 1753, 1.753
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2202, 2.202
addParticle, 7, 0.007
clear, 12, 0.012
update, 1310, 1.31
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1802, 1.802
addParticle, 8, 0.008
clear, 6, 0.006
update, 1068, 1.068
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1559, 1.559
addParticle, 5, 0.005
clear, 6, 0.006
update, 1944, 1.944
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2400, 2.4
addParticle, 9, 0.009
clear, 20, 0.02
update, 1501, 1.501
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1935, 1.935
addParticle, 6, 0.006
clear, 6, 0.006
update, 866, 0.866
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1278, 1.278
addParticle, 5, 0.005
clear, 8, 0.008
update, 1751, 1.751
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2333, 2.333
addParticle, 8, 0.008
clear, 8, 0.008
update, 1417, 1.417
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1965, 1.965
addParticle, 8, 0.008
clear, 14, 0.014
update, 846, 0.846
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1309, 1.309
addParticle, 7, 0.007
clear, 7, 0.007
update, 1991, 1.991
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2499, 2.499
addParticle, 6, 0.006
clear, 6, 0.006
update, 1883, 1.883
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2332, 2.332
addParticle, 8, 0.008
clear, 7, 0.007
update, 879, 0.879
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 13, 0.013
draw, 1291, 1.291
addParticle, 9, 0.009
clear, 8, 0.008
update, 1903, 1.903
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2372, 2.372
addParticle, 8, 0.008
clear, 8, 0.008
update, 867, 0.867
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1324, 1.324
addParticle, 7, 0.007
clear, 8, 0.008
update, 1523, 1.523
modelMatrix, 10, 0.01
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2051, 2.051
addParticle, 211, 0.211
clear, 7, 0.007
update, 1091, 1.091
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1572, 1.572
addParticle, 6, 0.006
clear, 7, 0.007
update, 1842, 1.842
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2360, 2.36
addParticle, 7, 0.007
clear, 8, 0.008
update, 1605, 1.605
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2064, 2.064
addParticle, 6, 0.006
clear, 7, 0.007
update, 1204, 1.204
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1686, 1.686
addParticle, 7, 0.007
clear, 7, 0.007
update, 1840, 1.84
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2389, 2.389
addParticle, 8, 0.008
clear, 7, 0.007
update, 924, 0.924
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1377, 1.377
addParticle, 8, 0.008
clear, 8, 0.008
update, 1862, 1.862
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2303, 2.303
addParticle, 7, 0.007
clear, 7, 0.007
update, 1052, 1.052
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1529, 1.529
addParticle, 6, 0.006
clear, 7, 0.007
update, 894, 0.894
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1347, 1.347
addParticle, 9, 0.009
clear, 7, 0.007
update, 1571, 1.571
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2032, 2.032
addParticle, 5, 0.005
clear, 6, 0.006
update, 1137, 1.137
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1616, 1.616
addParticle, 9, 0.009
clear, 9, 0.009
